from	to
10130636	9375102
6225526	11938023
6225526	4001592
7547385	4592059
7547385	1422451
11956484	4238408
7972788	2166823
9530105	9530105
11578327	2901002
4872347	12026290
11608340	11492024
12369529	11903814
12390973	11608340
11069741	8103056
5092352	2901002
5092352	9698684
9538252	4001592
12289180	10576723
12289180	11897007
666130	9103445
7498328	11363434
12289180	9563006
12275675	1428102
12462059	12017165
11956484	4238408
11956484	7964527
7533983	10693860
7533983	10908375
7533983	11938023
12313190	2535611
12007010	12007010
12007010	12413110
12447125	9081267
11518140	10867430
8053370	10197418
5699604	9325592
5699604	7805917
11989075	8990534
11989075	12377933
12275675	11080708
12275675	8158497
12442832	11080708
11995602	4238408
12289180	10679867
11927597	11140418
11927597	12382828
8795734	2901002
9712631	2509344
1761521	1838257
1761521	4238408
7574199	2901002
9413910	10801094
9413910	11938023
11500955	11500955
11500955	10443817
11500955	10189214
11500955	8380272
12426448	9177877
11939595	11610186
7547586	6031995
11413949	1397946
4694757	606496
4694757	6564620
4694757	1838257
4694757	10913001
12314453	12305476
12314453	3714404
3277133	2901002
3277133	3444923
4430536	9908952
1497720	9840637
1497720	10968232
5231306	7964527
11079456	7932273
8568110	2901002
5868293	5868293
5868293	1435167
5868293	12377933
1497720	9153298
1497720	5417511
1497720	12358506
9976350	9976350
9976350	12115549
5687636	2110417
5687636	2901002
11003573	10244126
11003573	11796003
11003573	12377205
10885275	10885275
10885275	2901002
10885275	4185364
9281012	2901002
5491428	10913001
11363434	1212401
11633491	9698684
5391663	8973620
5391663	2901002
5391663	2901002
11511865	8205554
11511865	7932273
11463582	2901002
11463582	11945002
12352987	6031995
12352987	6520041
10365747	11897007
8797830	7525328
10313194	10189214
10313194	8773779
10313194	7508700
5313508	8205554
12282966	9565737
12282966	11585842
12282966	3633891
12261833	12023442
5703997	9375102
5703997	8300135
12225102	11884237
10332687	12340241
10332687	4909087
10332687	6858244
10332687	5375464
7932273	11205149
7932273	9375102
7932273	11566849
7932273	11221013
7932273	10908375
6428488	2901002
6428488	12289098
12026054	5703092
12331436	11503139
7930571	6881240
7930571	8034914
10262731	2901002
578204	2901002
578204	4876561
11322052	11985376
11322052	7964527
11964370	11301900
11964370	8143615
11964370	5335066
8201945	9544516
1692468	8084805
10885275	2901002
11776529	8708364
11776529	7964527
7149485	2901002
10537172	7964527
11227308	7388477
11227308	11227308
9869695	1353723
9869695	2901002
12134565	10818128
12134565	9081267
12281253	11842941
11322052	10828043
6043544	3348264
6043544	4238408
11956484	3185459
3270244	2901002
9834122	4238408
9834122	8708364
10896502	953482
12292032	6359622
12277274	10551138
12277274	12081954
12277274	10551138
12287234	4492008
12287234	7431860
10719369	7380779
2293224	8188139
6043544	2592393
12288754	3633891
12288754	9184784
11744685	7013419
9161067	5120049
9161067	12276720
3130747	2901002
989185	4098013
10580461	1428102
5868293	4001592
5868293	2411802
5868293	7964527
3431964	8305660
3431964	6925185
3431964	4909087
5868293	2901002
4876561	11232091
4876561	9284423
6043544	9375102
10081864	4669778
2526657	2411802
2526657	4590385
2526657	7273237
1243255	8208006
1243255	4238408
1243255	2535611
5868293	5811078
11246230	2700072
1497720	8538536
1497720	6893963
8820330	9377366
12249994	11884237
1497720	2411802
1497720	7340317
1497720	7340317
9578831	8973620
9578831	9728163
12242218	8805315
3284746	11051292
3284746	6321559
12229568	9284423
2293224	10189214
2293224	11884237
2293224	6901690
6903126	10189214
6903126	9284423
6903126	532312
12224105	9150294
12224105	12023442
10636733	9641680
10636733	1838257
10636733	10418812
8650115	2901002
10896502	10189214
1928522	2538939
9848572	2901002
5868293	2901002
11841670	532312
11841670	1927583
3146365	11884237
1497720	11884237
1497720	2851685
1497720	10189214
1497720	9081267
1497720	4238408
1497720	9081267
10464003	2205969
10464003	2851685
11956484	12096012
11956484	11643870
11956484	11884237
11956484	11897007
9408112	9874393
9408112	4527988
8335171	9872839
12196221	5908433
9629771	2901002
11956484	4939844
2264225	3281978
2264225	5741205
2119941	4238408
2119941	2411802
1497720	4238408
1497720	2205969
10491430	6361531
1497720	4238408
5152914	4001592
5152914	7505395
5152914	7964527
11822295	3944322
11822295	11884237
11822295	10418812
12140563	6098068
12140563	8366805
12177976	11897007
1497720	9020163
1497720	4333359
1497720	9227188
1497720	11219825
11058050	5828160
6343355	2901002
6343355	10128550
1876739	3279716
1876739	2901002
9940344	2901002
490507	10231630
490507	3935325
490507	4854591
5487719	7954504
11653862	8263801
7758804	4323
593450	1011724
12161849	3257992
6238676	3944322
6238676	2538939
1876739	8468264
1876739	11884237
1876739	7964527
11956484	9302488
11956484	12159691
11956484	3185459
11956484	7964527
12156660	7964527
7173956	12152061
10383617	7964527
10383617	2535611
11956484	5152563
11956484	10189214
11956484	4333359
11956484	4238408
5443574	5996972
8684435	9302488
8684435	5966042
8684435	3444175
9310528	9274732
334757	7954504
11956484	2851685
10136912	4238408
946137	2970853
5183031	3185459
5183031	11452713
5183031	11884237
12134565	3866678
11221612	6417219
11221612	6668254
11221612	11403935
11221612	2901002
11221612	7932273
4526288	5470573
4526288	9840637
4526288	11897007
4526288	2538939
11653862	2901002
11653862	4286590
11653862	8300135
4559989	1755108
6083404	9728885
11653862	2901002
10800593	2851685
10800593	2901002
946137	3866678
946137	10286430
11841670	2901002
946137	2901002
11529732	9375102
11198558	3187537
11165978	2851685
11165978	3545273
11165978	8244247
6800041	10315062
11853632	8300135
10443658	6348485
11135962	12076271
11135962	1999585
10458370	11884237
10458370	7964527
12063840	12063840
12063840	10397364
5231224	2901002
10443658	9840637
10443658	4238408
5212614	11037648
5212614	2336654
439621	2901002
439621	7697652
11463582	11832127
11911984	6925185
11911984	2198210
1139541	11610186
3130747	3130747
8266189	1453822
9389773	2901002
9389773	9389773
8484261	8380272
10157833	7093741
11753555	6477565
11753555	2901002
11753555	5770501
10552640	1453822
5487719	4238408
3058703	1792467
3058703	9698684
10450242	11063448
12024038	2901002
10611339	2901002
9727789	9302488
9727789	554436
10552640	3483203
10552640	100297
10552640	12015722
10552640	9463227
10552640	7964527
11833086	2538939
6210239	6210239
9389773	11884237
9389773	4238408
9389773	2851685
9389773	11232091
5487719	10418812
5487719	10426037
5487719	7964527
11948485	7204688
11948485	67579
11948485	11932640
11783776	943978
11783776	7964527
10694466	2796875
10694466	1966723
10694466	9299259
10537237	11051292
10537237	6104959
10537237	11990697
10537237	3911355
12028888	2901002
5487719	11872364
5487719	10722934
5487719	11232091
12005616	5266708
5703997	1855988
9378830	6517513
12024595	4396243
6589617	2336654
6589617	4333359
12018686	10275246
12018686	7136195
3767239	3767239
3767239	7964527
3180386	2901002
9431573	11884237
9378830	1651543
9837354	9209546
11970440	6925185
11970440	11610186
11970440	4674445
11053294	3944322
11908896	11908896
11908896	6893256
9431573	3161575
9431573	3185459
4526288	5847854
12000031	1139196
10803986	10713992
10803986	8380272
3871499	10791931
3871499	8544123
7422143	532312
1228481	2901002
415088	10655111
9431573	2535611
4150078	7420056
4150078	532312
4150078	8123710
11956484	2901002
11956484	9081267
9580869	10734200
4347859	1752959
10829044	9698684
11958749	7758804
10808871	10818128
7535670	7031759
7535670	9840637
11977590	11779238
11977590	10713992
11977590	9698684
11977677	3836843
9283026	3704368
9283026	11945002
9283026	2901002
10647332	7758804
8266189	11747861
7353600	6361531
11872426	7388477
11580723	11969592
11580723	8708364
5703997	2592393
5703997	10740966
8359767	9698684
11956484	3462681
11956484	11498682
11135962	2901002
11135962	10124054
11884542	3763302
10770660	2901002
415088	9840637
415088	4286590
415088	3742686
415088	1651543
9644362	5833590
2022284	9274732
11934674	9840637
11951151	11947068
11951151	11945002
7505228	2901002
8958254	11492024
8958254	2901002
9644362	7964527
11053294	7964527
11053294	2535611
7517610	10189214
7517610	2535611
2658898	2741091
2658898	3715974
11946630	11535376
8339485	51685
5250909	2703401
5250909	8733066
5250909	10713992
11945555	2901002
6664990	7333883
6664990	7295157
6664990	6361531
11941800	4909087
11939521	11864134
11939521	6512253
11810737	9025861
5328289	2538939
5703997	10837503
1033606	2947378
11723688	632227
3993270	10996274
11639342	11633355
2493856	7903159
2493856	11832127
11928649	10067043
10018602	11884237
11456979	2901002
11456979	1311943
8821584	5282702
8821584	2631973
8821584	5507529
8382707	4333359
11729738	10837503
11729738	2535611
11729738	9609447
10407737	5282702
10407737	8544123
11853632	2901002
11853632	7964527
11139350	2901002
11463582	11605063
8446738	6361531
9585960	4333359
9585960	10140310
8301072	7964527
11639969	3483203
11601034	11607986
9083355	7964527
4160251	7714279
11871120	3483203
11871120	10067043
1033606	2901002
11905726	4342169
7728410	10837503
2485873	1219295
3631440	4585963
11880185	11607986
11173141	9081267
5055891	4354477
5072692	2535611
4996042	6361531
7954504	7964527
7954504	11470719
7954504	3515631
10808871	6925185
10808871	10885502
10808871	2667536
10808871	2901002
11816060	2901002
3656142	4390160
1536343	7964527
11600655	9375102
5868293	7964527
5868293	2901002
5868293	3483203
5868293	11205149
5868293	2901002
3058703	7964527
3058703	9099959
3058703	2901002
11878746	1592364
11878337	1592364
667355	5025009
11430761	10197418
11430761	7149485
11463582	9840637
11463582	2901002
4996042	1422451
4996042	10442615
667355	11849973
667355	6393053
667355	6440173
10632473	8116223
10632473	11553043
10632473	10632473
10632473	7093741
2598316	6200416
667355	11607986
11816060	1803908
11816060	2901002
10018602	10295265
11359253	6361531
11359253	4333359
11463582	6925185
11463582	6361531
11846355	10239974
9161607	3944322
9161607	2336654
11737596	3876609
11737596	5114164
11737596	11607986
5124600	11170205
11851719	10295265
9822593	9822593
9822593	9822593
9822593	10426037
11848326	10732232
11848326	8285811
11848326	11607986
11848326	7480460
6843546	11470719
6843546	7964527
8915326	7388477
8915326	2538939
11842999	2538939
11842999	10239974
10537172	5704863
10537172	11832001
5868293	9081267
11793041	2901002
11793041	2538939
11793041	423926
8076217	7964527
8076217	2535611
11838431	7988497
11838431	4895877
7039652	6770704
11836102	1592364
10728472	11607986
10728472	9840637
10704050	9840637
10704050	11607986
11723147	6361531
11723147	11205149
10473393	10473393
9144386	9840637
10018602	10018602
808946	4337867
8150532	11205149
8150532	7175713
8150532	3545273
8150532	11669446
8150532	10201580
11049287	6925185
11822211	1628053
11740957	2535611
2679225	4238408
11113048	7388477
11773938	9840637
11773938	11607986
3249399	10997663
3249399	8094885
10906075	2988730
1479974	11797812
10329877	2901002
11027302	6941400
1750612	7711899
3689085	11607986
3689085	6512253
10808871	6858244
10808871	4245112
10808871	1753932
10808871	11643825
11783204	6512253
11781149	8874696
11781149	11607986
7691211	6695849
7691211	7776603
10750517	11489387
10750517	10734525
4390183	6265630
4390183	10189214
11665508	11665508
3552144	7964527
7420623	785673
7420623	5705476
9921453	11237863
9921453	7913251
9921453	9698684
8700970	6222977
8700970	2901002
2401532	6573902
10375196	9840637
5212614	2535611
5212614	7471822
5813071	4238408
2480410	11557974
2480410	5052365
11027302	8708364
11027302	2901002
11741662	8708364
4058737	9497687
4058737	4304456
4058737	2255198
11027302	2901002
11196704	2901002
10644025	8094885
10644025	7964527
10631079	3483203
4972716	1910242
4972716	704848
9940344	11747121
9940344	11426718
9940344	10201580
9940344	8353711
9940344	8320861
9940344	7664524
11463582	7604642
5868293	11747861
5868293	2901002
11518140	7988497
3143203	8123710
3143203	11051292
3143203	2901002
9195301	4909087
5864214	6925185
9863261	9716278
9863261	2901002
9944937	4238408
6896310	3412660
6896310	4238408
11181726	6361531
11181726	5776838
9099959	9840637
9497926	9497926
10018602	1832058
11600323	2336654
11600323	9081267
11600323	9840637
11600323	4238408
6759267	11051292
6759267	6361531
11731242	11051292
11729738	3545273
11729738	11730027
11729738	11607986
11727943	10722934
4829258	6779307
9161607	2411802
583464	9452151
10808871	3545273
10808871	8708364
270326	9609447
11135962	4238408
11565807	10942935
11565807	2901002
11565807	8708364
7462615	9081395
7462615	11032232
8346493	4909087
9099959	10201580
11312863	8121719
11075330	3228542
11075330	532312
9099959	3190076
9099959	4551984
9099959	9754169
11688141	7388477
11688141	10589070
1761521	10041823
1761521	9081267
9561497	2901002
6436846	6265630
6436846	10589070
2168400	8624538
5967886	4909087
5967886	7964527
9024698	2901002
9024698	11341077
9024698	10041823
11312863	8121719
11666502	4338000
11666502	5825760
5212614	699305
5212614	4833056
3811918	2901002
7547586	10041225
7547586	9026523
11312863	8121719
11312863	11523400
6140832	10521959
6140832	10189214
6140832	3483203
2242044	6570888
2242044	7835267
2242044	8313460
11228769	7964527
8993099	10325516
8993099	3476346
9799540	2901002
866364	4909087
866364	7964527
9024698	8123710
9024698	2901002
11650891	5120049
10895812	4909087
6043544	1422451
576448	576448
4746684	2901002
9895978	7117003
11611758	5502866
11611758	9311083
11611758	11631496
7932273	4909087
11633760	6511941
11633760	10033286
2091230	9200529
2091230	1692260
2091230	2091230
10396157	2319771
10396157	5847854
4701426	8121719
4701426	10157759
4701426	7964527
3848207	9511702
3848207	7932273
3848207	2137255
11600098	11600098
11600098	9081267
292291	11015427
292291	11592102
11623512	2997855
11616334	2535611
11616334	7964527
11616334	4909087
9024698	2336654
9024698	9024698
11196704	2901002
11600963	7131499
11600963	10888655
11600963	3545273
11600963	10157759
11196704	8008776
1768419	2901002
1768419	8708364
10539466	5331834
10539466	5359002
7535419	7964527
11451039	3717658
11451039	4238408
11451039	10067043
11451039	7371893
11451039	3806464
8791503	4238408
8791503	10331864
8791503	7964527
11600963	3474452
11135962	9840637
11091145	2901002
5868293	2901002
11247027	11247027
11247027	11486681
8212173	2901002
11451522	7867968
4133063	2032994
4133063	9529048
4133063	1237531
7469605	9360135
7469605	4686625
4982782	5811078
11588430	7964527
11585893	2284490
11523244	4238408
9024698	4238408
9024698	9840637
11135962	785673
11135962	11492024
7535419	7535419
7535419	1240268
4375983	10286422
8579587	10041823
5868293	2901002
5868293	8123710
5868293	9840637
5868293	532312
5868293	2901002
3116753	7964527
3116753	10189214
3116753	8708364
3116753	8008776
11135962	7964527
4526288	9840637
10396157	103254
10267489	10836685
10267489	9081267
10267489	103254
8051444	6926444
11337707	883431
11337707	8761414
9978457	2901002
9431573	7392741
9431573	9081267
9431573	5197270
11334842	6063482
11334842	2901002
11334842	8353711
10603191	9840637
10603191	10620028
8809326	3545273
6796805	4133641
11325655	7835267
11325655	10620028
8359315	4985733
8359315	7703958
8359315	8557832
8359315	9840637
9218680	8353711
2634219	2634219
2634219	4238408
7462428	10925936
7371506	9081267
7371506	6484158
6571327	7388477
11525372	7964527
7988497	7964527
7988497	7988497
6590393	9081267
5525619	2901002
5525619	10521959
5525619	4981721
5525619	2901002
11390915	10077617
10743315	10826178
10743315	2901002
5868293	2901002
5017586	6282576
11313583	2336654
10428539	10189214
10428539	6282576
10428539	10330386
11446382	11476249
11446382	1762211
6555335	2901002
6555335	4238408
10728472	7964527
10603191	7964527
10603191	3483203
10603191	4238408
10603191	1481986
5806136	1240268
10728472	7236077
10728472	7093741
10728472	9165263
3277133	2336654
3277133	2535611
3277133	2901002
11278044	11278044
8578231	10419999
8578231	5950399
8578231	2901002
9940760	8708364
9940760	2901002
10391795	6761181
11500955	4238408
11500955	10302056
11500955	8347081
8303150	9081267
8303150	10113401
8303150	7964527
6825505	9081267
9670056	9534184
9670056	2901002
10728472	9237823
10728472	7964527
11492682	2901002
11491403	9758660
5565466	2901002
10164637	7964527
10164637	2535611
3512709	7964527
8290376	6361531
8290376	6342575
11451039	1491895
11470433	2901002
11135962	9551447
5849427	1939996
5849427	9698684
5849427	4238408
2085438	3444923
2085438	9534184
11446190	4125116
9994064	2901002
9994064	1695172
6672579	5154274
6672579	9081267
8479852	10189214
11308135	2336654
10100724	9324678
8207612	10419999
6032016	2214597
6032016	9840637
8091097	9324678
8207612	6792743
8207612	2336654
8207612	9698684
8207612	4125116
8207612	4238408
9875052	532312
7440802	7440802
7440802	11416991
11439233	10010216
11439233	11363596
7004463	7004463
11035965	9537244
7422943	7422943
7422943	7422943
4278999	9537244
8507982	5069029
8507982	9081267
11082866	2901002
11135962	6272103
11135962	10201580
11135962	6422477
6941823	6561949
4481339	2901002
10117868	2901002
7932273	2901002
3448011	7964527
4430536	6047722
4430536	10005592
9925225	5496433
9925225	7388477
9925225	9925225
9947248	6883295
9947248	7456718
8361728	7896849
8361728	7932273
9995030	11359504
11131369	8146556
5520027	2842758
5520027	5150942
7930571	51685
11396296	3483203
11396296	6287308
11396296	7964527
3448011	10286422
3448011	5847854
3448011	9081267
11386089	5032941
9988582	7964527
11031361	4932316
11031361	10307576
11031361	3483203
11031361	7964527
331174	4125116
331174	11015427
331174	4238408
331174	2535611
9988582	9081267
9718282	11390041
9718282	6029105
9718282	827391
9718282	1240268
156531	7964527
156531	7917887
156531	2901002
9452512	6361531
4494842	9081267
4494842	7964527
11383307	10201580
208127	7964527
208127	4909087
208127	1252759
11381682	7964527
11343149	10758169
11343149	7964527
7932273	2901002
7932273	9698684
7932273	4110614
7932273	7093741
10797986	8708364
10797986	2901002
10865832	10878688
10865832	11015427
8150532	10589070
11135962	4333359
4150078	3545273
4150078	10189214
4150078	7388477
11031361	5094841
11031361	5853611
11031361	10201580
11218700	10201580
11218700	2901002
11218700	8708364
11218700	6764113
11218700	1397946
2091169	2091169
2091169	7964527
9988582	10366273
9988582	9988582
11322649	4248842
5868293	5868293
4338000	4238408
4338000	9081267
11065684	794539
8797830	11255447
9927054	7964527
9927054	4333359
9927054	4125116
6920946	2336654
6920946	7964527
9580899	7964527
6621793	7117003
6621793	6506309
11338673	9028333
11338673	8599834
439621	8874696
439621	2901002
9988582	9081267
4150078	3279716
6302061	2901002
8749168	4703367
8749168	4983450
8749168	4870005
8749168	1240268
11330653	9081267
11330653	11035597
4004863	5173426
4004863	10007115
11200570	11015427
11322629	10002343
4288043	2901002
11322629	2901002
11322629	11323870
11322629	8144553
11322629	10002343
6480757	9081267
4004863	1240268
684004	6256482
684004	7964527
7247715	1499803
7247715	2832011
5212614	10119199
5212614	4333359
5212614	7964527
9666094	9032932
9666094	9666094
5212614	6792471
