from	to
7313804	9214517
7313804	2255198
7081275	6625815
7081275	7964527
10193760	11255365
439621	2901002
9758660	2901002
439621	2901002
9988582	4238408
9988582	4518388
9988582	7671519
6744260	6652751
7658885	7964527
7658885	6755649
11246230	3545273
8791503	7964527
11300648	10991314
11300648	4333359
11300648	10868996
5170800	2901002
5170800	10337630
10419999	2901002
11271281	2825570
11271281	8926720
11135962	2901002
10602316	2901002
10602316	7932273
6799378	2421817
6493355	9324678
4804608	11137576
9335777	5858851
9335777	4909087
9284675	7725670
6239923	6792743
6239923	9512152
6239923	4333359
6239923	10799544
3584680	6792743
11224526	7932273
9288752	4909087
9288752	9840637
11261273	9524722
11261273	8431111
6239923	4909087
9933449	6615163
9933449	6031995
9933449	9510729
9933449	11076781
4004863	4004863
4004863	3545273
4004863	9803111
9933449	6287308
9933449	2901002
10115186	10964685
10813833	10813833
6799378	7964527
9940782	4909087
11174424	7964527
11174424	9081267
11174424	4909087
5375274	7053679
7932273	9840637
7932273	9976846
7932273	8123710
7932273	2958943
8359315	423926
11241169	6349838
7881599	6361531
7881599	5238915
7881599	3735873
8244932	2901002
10133689	2901002
9757927	8208006
9757927	2570261
5375274	8123710
5375274	11015427
10029062	7237062
10029062	3284713
10029062	9803111
10029062	3967578
10029062	6797250
8901292	9840637
9758660	6287308
9758660	4333359
5322660	8410622
5322660	5322660
9142709	2864250
10970478	1762211
10970478	6881240
7938217	7938217
11111792	7077050
11111792	3483203
8212173	9512152
8212173	2901002
439621	2901002
439621	8228558
8219251	4550141
8219251	6220759
8219251	8111755
9806377	1294386
9806377	4278403
10443817	8970054
10443817	1831706
9271965	4673475
2308722	10895207
2308722	2901002
11210589	9803111
11210589	4333359
4150078	11161774
4150078	7964527
4150078	3711940
4150078	6779307
4150078	11180560
11109146	2901002
11109146	4909087
10029062	7812912
7671519	2901002
10854520	2901002
10494720	10964685
6414747	7505395
6414747	7964527
2938496	9108239
4948889	7671519
4948889	6792743
4948889	9698684
4948889	6286540
4948889	2901002
7590993	4819353
7590993	1782792
11173141	9081267
10719369	9698684
10719369	8727339
9936834	5847854
11132325	10201580
11132325	10712188
6674648	6674648
6674648	7237997
11171453	9742036
3096094	7053679
3096094	7053679
4526288	5855649
4526288	9177877
1839946	4909087
10791231	9698684
9518098	10142285
8060611	11150801
11148219	2695448
11146521	2901002
9919507	11141229
687739	8052902
8051444	2901002
8526986	2901002
8526986	4593642
8526986	2901002
8051444	2901002
5565466	9362747
5610840	3538107
10209499	7964527
10209499	2336654
10209499	4909087
4150078	10728920
9281012	5304366
4808588	5368599
4808588	11058247
8846998	366553
8846998	8846998
8795734	2901002
11100832	10734525
10230456	5692012
8417039	2901002
8526986	4323
11025776	7093741
11025776	221794
3524158	1168212
2110805	7077050
2006697	9067615
2006697	10089195
4436803	4490749
2293224	6942527
3403590	7318615
4701426	9960182
4701426	2901002
2716095	9129474
2716095	11035063
10755534	11021886
2198720	748858
1334657	2901002
11053304	7077050
8389470	6220759
2006598	3545273
9677043	9380597
5431734	2901002
5431734	9462009
5847425	4075155
5847425	8899386
5847425	8453690
7158436	5496433
7158436	6942527
7158436	9698684
7637930	6177877
7637930	4492932
9371703	3021415
9371703	10025972
6752994	2258013
7637930	7386332
7637930	2901002
9840637	2901002
9840637	4333359
9840637	8123710
4948889	8708364
4948889	4909087
10719369	8795073
10719369	6220759
10719369	10164573
10719369	7093741
1437138	9863207
10335144	6004983
9615917	6177877
9615917	4139744
9615917	7964527
9615917	2901002
10416218	2421817
3524158	4167945
3524158	9462829
11047864	196826
927827	10888655
5868293	8120908
5868293	2695448
5868293	7932273
5868293	4001592
11024951	10972959
11038901	9698684
11038901	2901002
11038901	9840637
3146365	7388477
3146365	2535611
8293309	11035961
8293309	4909087
6647375	4001592
1058584	1240268
4948889	2901002
4948889	7678879
2938496	4267414
2938496	4001592
501054	8953378
7852656	10998325
7852656	10998325
10719369	2901002
10719369	6361531
10719369	9840637
2717063	2901002
3088202	2901002
8727339	2084384
10985548	4893407
7420623	9962315
7420623	3483203
7420623	2406949
10834788	10834788
825227	11019598
825227	7165168
825227	736937
2129285	11019173
2129285	4333359
5413088	2357112
9530105	9698684
9530105	9209546
10834788	5625497
10834788	6250439
11000498	5916727
10865832	9209546
7347631	190597
7759833	9209546
8160881	2901002
8160881	9869695
8051444	10953743
8051444	2421817
9530105	4541412
9530105	9698684
9530105	9209546
9530105	9334238
9530105	10089328
8051444	9209546
10429891	4194079
10429891	6220759
10429891	2825570
9177877	7964527
6525082	1391671
9530105	9209546
4436803	5647272
4436803	4785185
1305886	8628758
1305886	5162768
6083404	7964527
10603191	2901002
10791217	9865110
9111050	5820814
10719867	5916727
10719867	7964527
10719867	4565947
10964500	9209546
10964500	7964527
10883088	8628758
10422855	4684861
8211523	9209546
8211523	9840637
6162307	2901002
7932273	2901002
2504762	2535611
2504762	6817835
2504762	7964527
9800981	2901002
9800981	2702737
5939036	2901002
5939036	6063482
9228219	1505540
10913191	7141506
6865678	7227627
6865678	100297
10938654	7964527
10780075	6047722
10780075	2901002
9800981	8539533
4803521	9177877
1696605	2901002
1696605	7093741
9530105	7223727
3685856	2937831
3685856	3685856
8222863	453475
8222863	8626601
9924147	5625497
9924147	9209546
8003817	10862252
10067043	10067043
10067043	10852841
10067043	5374924
8727339	2901002
3796599	5552309
3796599	4431194
7932273	2901002
9512152	5704863
9512152	7359176
8474517	5704863
6699237	8547198
10831574	5374924
1467082	2547724
7644267	10322766
4984061	10611983
4984061	7964527
10891071	5374924
10891071	1168212
10335283	3407256
10335283	521776
9772551	9209546
9772551	5820814
9542954	3152047
9542954	9209546
9800981	4016285
9800981	8345749
9800981	4499795
10865832	6361531
10865832	4838587
10865832	2901002
7004463	6361531
7004463	9299259
10865832	6361531
10801499	9108239
3116949	4238408
3116949	4001592
8741108	5510588
10542945	6817835
10818522	6615163
10818522	9198381
10112876	2847946
10112876	9198381
10112876	9299259
1243255	9177877
1243255	9209546
1243255	4333359
10801499	3679377
10801499	9209546
8207612	4098013
10507187	9209546
10833061	9698684
10833061	9209546
10833061	4909087
2397318	3149277
2397318	974555
2397318	2303761
2397318	2131903
6338443	2258013
5129031	9274732
5129031	7168104
10464813	4001592
10464813	5704863
9143467	6079395
9968110	7964527
10838789	1456927
5604992	4909087
9331478	3117592
10767482	4248842
10830071	7964527
10742470	5375464
4520017	4492932
2598876	9637318
2598876	2303761
2598876	772649
10821372	1869152
10821372	6615163
10805303	5820814
4966699	4381487
4966699	4381487
5120089	10201580
5120089	2901002
5120089	9698684
10770660	5704863
10770660	9754169
10770660	9698684
7420623	9209546
8727339	8708364
8727339	2901002
2293224	7964527
10211367	9307263
10150468	5820814
10516752	8467973
9590712	2901002
10133689	2891152
10813833	1505540
2170140	10067173
4317794	5516874
8791503	2891152
651174	651174
651174	542190
9431057	9209546
9431057	3639023
9978457	9209546
9978457	4909087
9978457	7964527
10332687	9505737
10719867	4390160
8791503	6047722
4964409	6615163
4964409	9845763
4964409	8252763
10741532	4909087
439621	6287308
439621	1212401
439621	2966617
439621	4909087
10789500	2739274
10720165	9177877
4150078	4016285
4150078	9274732
4150078	7388477
2304735	9142590
2304735	7752296
9775974	9775974
9840637	9512152
9840637	3073185
3277133	5820814
1941253	5828883
10543130	7964527
9177877	4909087
3277133	5866580
3277133	7964527
3277133	4909087
5656327	7964527
5656327	4909087
9210757	9497965
9210757	4909087
10376194	7400128
10376194	9553594
10376194	3483203
10395806	10699910
6912791	7057003
6912791	4492932
9832302	9754169
6896605	10464813
5820814	2901002
5820814	2901002
5820814	4542359
5820814	3510736
8849216	6361531
3446351	4909087
2362852	2901002
596841	7964527
7420623	7420623
7420623	8046232
7420623	6109920
7000874	7000874
8468264	8468264
8468264	9500059
6945824	8708364
2867882	9948827
8469518	10687003
7644562	7964527
7644562	8046232
5820814	4800652
5820814	8708364
5820814	2901002
7058823	4909087
7058823	7964527
10582772	541038
10582772	8146556
4150078	10653196
4150078	3390419
4150078	3288092
5713272	10239789
5713272	2901002
5713272	4098013
5704863	190597
9760446	7964527
9747311	2901002
9747311	4198852
8335487	9209546
8335487	9698684
8335487	4684861
9467345	3483203
8335487	2540669
8335487	2570261
9177877	9209546
2782382	7964527
8335487	5820814
6540590	10719722
4150078	4001592
10512735	9209546
10512735	10239789
3277133	5960182
8080957	10717233
9773812	7964527
9773812	6031995
5453723	6154287
5453723	5465130
5453723	6147621
5453723	5453723
1155578	6671176
3277133	7964527
10655721	10655721
10655721	5736515
10339255	3254400
9590712	4703367
9590712	2298012
9590712	4843503
7166834	5720196
7166834	8727339
7166834	2901002
7166834	9698684
5071733	6845383
10395806	7141506
10395806	6345518
10395806	6154787
9933449	9209546
766708	7954504
766708	7835267
766708	10633290
10395806	4279661
10096185	8708364
10096185	6296473
2260344	2901002
4520274	6799297
4520274	6866811
3936294	7954504
10586136	5811078
8482467	9209546
1970751	9209546
1970751	4267414
8688154	9209546
7376796	10417489
7376796	7964527
9776699	5120049
9776699	2901002
9776699	5178905
8224364	2901002
9794732	5811078
3800761	6108661
2649064	4551984
8916344	4829258
5218354	5811078
3277133	8320861
10609992	2336654
2298012	8208006
2298012	9274732
10530575	8146556
10530575	2336654
7081275	5820814
7081275	8146556
9932027	3908247
9932027	8111755
7810784	1163373
10464893	3279716
10464893	9492673
10361602	2901002
3277133	7964527
3277133	6671176
1243255	6671176
9629771	4333359
9629771	7964527
3277133	7964527
10535881	7359176
10535881	8334261
10535881	7954504
3277133	67579
5071733	8111755
5071733	2027457
5071733	3650983
3277133	4801783
3277133	8643941
3277133	67579
3277133	3483203
3277133	9209546
7698116	6342812
10561031	9108532
10561031	8305660
10561031	3894543
10561031	8146556
10561031	5535114
10518845	2901002
9289272	3740545
613326	9799449
613326	8811397
10453850	4008392
8792365	9209546
8792365	2901002
8792365	6858244
4370943	7171976
4370943	5015569
4370943	4807458
4984061	9948827
4984061	4025659
9466906	2901002
9466906	7505383
9629771	1766544
8167871	3254869
2397318	2535611
8636829	7964527
8636829	8046232
5597304	4333359
9629771	8283047
10529316	10169453
2960173	7964527
7763266	5704863
7763266	2901002
9153261	2901002
9153261	8683073
7086487	5820814
8468264	9177877
9629771	2695448
3448738	7473629
3448738	10020435
9629771	9629771
6375136	5383801
6375136	9305398
9882094	10321210
8444827	3423035
8382707	8320861
6227378	3483203
6227378	5806755
4984061	4984061
10489612	2901002
3277133	8146556
3277133	10325516
10424268	10255652
10424268	3462509
10424268	3386063
8167593	4585713
8167593	7964527
3088202	9754169
3088202	8335344
3987860	5811078
3088202	4333359
10477783	9202873
3432888	487339
3432888	7964527
3432888	3483203
10117424	4333359
10117424	3483203
10117424	6671176
10117424	3483203
10117424	9209546
681132	3877338
681132	1541036
681132	5182136
10458537	6361531
8570006	5224926
7420623	7758804
8570006	4333359
7420623	6004983
3642360	6361531
10321210	4333359
10321210	2799941
10321210	9371607
10321210	6348485
10445593	2901002
3494669	8320861
1305947	5276520
9218680	3483203
6279440	6287308
6279440	3483203
6279440	6671176
6387095	7964527
6387095	4800652
3259331	381179
3259331	5741205
3259331	2336654
10095708	7835267
3277133	9209546
3277133	7964527
10133689	9218680
802589	9051284
10112876	5467038
10112876	9874393
2560244	2901002
2560244	6887528
9347860	2901002
8916162	6671176
8916162	10292474
9991654	7835267
8791503	7964527
6642287	9769953
2560244	2901002
10375012	2901002
10375012	4317058
10375012	9218680
7204030	2901002
9080252	8305660
9080252	6942527
9080252	8708364
10321210	7277561
10321210	3800761
8612523	2961541
8612523	2336654
8612523	9769953
10312635	10394826
4513726	7964527
3472679	7862558
9678643	9902740
9678643	9067271
10384413	4016674
10084965	2336654
10084965	6480402
10084965	7964527
10084965	6671176
2335020	9202873
601787	2260
5709240	8305660
5709240	2535611
10369881	7013576
3448738	6671176
5963678	3471881
9161067	2336654
9161067	7964527
7111382	7111382
7111382	6287308
7111382	3023116
10205020	10242229
3645735	3645735
2943311	3483203
6198903	2901002
3441488	3483203
3441488	2535611
7319366	7964527
7319366	3483203
7319366	6660373
7319366	4198852
7319366	10320838
7319366	2535611
2700041	943138
887651	8404453
887651	10201580
9615917	8208006
9615917	10242229
3277133	9074332
9629753	9209546
9530972	4819376
9530972	6814154
8670757	1422451
8670757	6361531
10324442	9209546
10324442	9840637
5560898	4557382
5560898	8136350
5560898	7964527
5560898	7388477
5560898	9177877
1725377	3483203
1725377	6087502
3861199	2901002
1725377	2535611
5724487	7964527
5724487	8305660
4631379	4333359
4631379	5506894
3277133	7964527
10099689	9209546
8377782	7964527
8377782	2137255
8377782	9209546
8951220	9754169
9645702	9067615
9874096	8380272
9874096	7862558
9874096	3483203
6109920	2823755
6109920	7592064
6109920	6220759
4850343	4572274
4850343	2336654
7319366	6403976
7319366	4098013
7319366	2901002
10112632	6321559
10112632	7964527
10112632	3793674
8364914	6671176
8364914	7964527
1725377	7964527
9118733	10284439
9118733	8320861
9118733	2137255
5560898	2336654
5560898	4909087
5560898	5224926
8203242	2336654
10112632	6671176
5560898	7964527
5560898	2336654
9493987	2715948
9493987	9493987
9493987	3859224
9493987	5224926
3880322	5115805
7134583	9209546
9524848	8749168
9524848	6849682
8705615	9754169
5560898	2285236
8705615	8146556
8705615	1773367
5560898	2695448
5560898	7964527
5560898	5506894
8705615	1359058
8705615	9209546
8705615	6580543
10211367	4557382
10211367	7141506
10211367	3866172
10266803	9915320
10266803	8959807
6236543	7024766
6236543	2901002
5560898	3483203
5560898	6671176
5560898	2535611
4487782	8380272
4487782	4909087
4487782	2535611
4487782	487339
4487782	7964527
5560898	8380272
5560898	7964527
5560898	4909087
10230503	6353021
3277133	4333359
3277133	3483203
8542692	4819449
8542692	3639023
8542692	7964527
5560898	7964527
2493856	146073
10139745	233813
10139745	5309300
9161067	8380272
9161067	3483203
5560898	7964527
7332095	4909087
7183666	478288
7183666	3800761
5560898	3483203
5560898	9003475
5560898	2901002
4150078	9209546
2493856	2925052
8364914	7964527
8364914	4909087
8878774	8878774
8878774	7252651
6311520	6195815
6311520	2901002
5426588	1252759
5426588	3483203
10245736	230454
10245736	7273886
10245736	8258902
10245736	1252759
3277133	4909087
3277133	4909087
3277133	10232261
3277133	2701933
6220759	4867193
6220759	7013576
6220759	6631196
7319366	2901002
9341104	9341104
9341104	3483203
9341104	6552084
9341104	4585713
4172411	9209546
4172411	2901002
4172411	7964527
10112632	2901002
9919494	3316882
9919494	1532172
9919494	17160
7518091	532312
9793589	7223727
4005417	9209546
4005417	5178905
10215211	9936763
9161067	9161067
7795084	3483203
7795084	2535611
7795084	1717828
9727789	3483203
288609	3483203
288609	2535611
4727608	8380272
10206336	7579547
8791503	2535611
7518091	9461974
7518091	9413990
7518091	9937273
7489488	7847903
7489488	9067615
8683269	2901002
10174011	2136892
6296473	4098013
9923495	5916727
9814693	9209546
9814693	4909087
9500464	2535611
9500464	9209546
5661594	5299969
10179907	9067615
10179907	308903
10087103	9546225
10087103	2799941
7319366	6671176
7319366	10101628
3701435	2901002
7004463	7964527
8854868	2901002
8854868	9274732
10164199	2413201
10112632	797495
10112632	2136892
10112632	7964527
10112632	2314391
9754169	6361531
9754169	9435107
9754169	2695448
9814693	6671176
9814693	7964527
9851762	5575238
7319366	2901002
4862326	2901002
7319366	2901002
7319366	2535611
5229651	9209546
7590993	4909087
7590993	4174466
8881141	9274732
10118268	1532460
9814693	2901002
4930767	4930767
4930767	8427263
3262260	2901002
5776061	2901002
7938217	190597
7938217	7938217
5286020	7173785
3277133	9299259
3277133	4737952
3277133	2570261
5703997	3490320
5703997	9209546
5703997	2136892
3277133	2535611
2987780	10011003
9851762	2901002
1175276	6615163
1175276	7964527
4650297	8146556
4650297	7571052
4650297	8166632
7319366	5811078
4948889	2901002
4948889	2901002
420892	2901002
1718956	4492932
10112275	7964527
7092900	2336654
2731627	2759482
4948889	7964527
4948889	9209546
4948889	7964527
4948889	704848
4948889	9209546
6944193	532312
7361872	4684861
8526986	2901002
7058823	8380272
7058823	2901002
7058823	3483203
9978457	7964527
10095849	9754169
9978457	2901002
4713504	8380272
4713504	4593127
4713504	7964527
7590993	4264155
7590993	6671176
7590993	2901002
8526986	2901002
8863651	7715811
4948889	3141704
4948889	2901002
7590993	7386332
7590993	2137255
8007037	7668911
714319	7619676
714319	6361531
2520416	2901002
2520416	9209546
2520416	532312
7166834	2901002
2520416	9209546
2520416	2901002
2520416	5811078
2520416	7746365
8007037	8007037
9305523	9209546
8007037	3704368
8007037	2535611
8007037	3483203
8007037	2137255
9431057	7386332
9431057	9806717
6930275	6930275
6930275	3112049
6930275	8371811
8117146	2303761
8117146	2570261
8117146	7964527
8913334	487339
2366975	9209546
4948889	2901002
1021602	8305660
1021602	532312
1021602	9232410
8117146	2901002
8377782	2901002
4949486	2017661
4949486	5215507
4949486	7671874
10002343	532312
7290240	4323
10022489	7964527
6571807	8898218
9749924	7311767
5856119	8008776
2560244	1267132
2560244	9209546
4447920	2901002
4930767	5745211
10028257	6361531
6664990	9605907
9896697	9462257
9896697	10000141
9347149	5458214
6027759	2901002
6027759	6158987
9978457	9209546
9978457	6321559
4140027	7386332
4140027	7964527
7828747	9274732
6621095	2535611
9099959	9209546
9099959	10004959
9099959	2901002
6476801	3483203
6476801	6671176
7705108	1106952
7705108	8747
7705108	870281
9915008	2336654
9915008	9609447
6328506	908494
10002855	2796965
10002855	3986395
3071728	2336654
3071728	7964527
6745924	3483203
985805	9209546
985805	10000506
9298540	8278193
714319	2901002
9099959	2336654
9099959	2901002
9099959	5811078
9755419	7964527
9755419	2535611
9979425	7547749
9280381	7936002
9280381	790387
9976400	3198568
9976400	9664208
9119615	9209546
8306666	736937
7252868	2901002
9983733	1018659
9983733	5649747
4923452	4923452
4923452	9209546
4923452	4871110
4923452	2336654
8421707	8471144
8421707	8589512
8421707	3152844
9978457	6671176
9978457	8259064
6383397	4737952
6383397	5374924
9814693	9968677
8602567	1509797
4140027	2535611
9430995	4333359
9430995	1592364
8385787	9034642
5089491	4340985
3154212	3154212
3154212	4800652
3154212	4909087
9928075	9209546
9928075	3316882
9927674	6477201
9927674	8708364
9927674	4492932
4950219	2796965
9927674	3992043
9927674	416467
8683269	9085596
7406634	9209546
4210341	4210341
9840637	4871110
6064886	9209546
9572558	6361531
9572558	4323
1134881	5916727
1134881	9209546
3860993	9947339
9730578	8259064
1362485	7964527
5305512	2354344
4208085	4472331
