from,Score1,to,Score2
10130636,0,9375102,0
6225526,2,11938023,2
6225526,2,4001592,2
7547385,0,4592059,0
7547385,0,1422451,0
11956484,0,4238408,2
7972788,1,2166823,0
9530105,1,9530105,1
11578327,0,2901002,1
4872347,1,12026290,0
11608340,0,11492024,1
12369529,-1,11903814,0
12390973,1,11608340,0
11069741,1,8103056,1
5092352,2,2901002,1
5092352,2,9698684,1
9538252,1,4001592,2
12289180,0,10576723,0
12289180,0,11897007,0
666130,0,9103445,-2
7498328,1,11363434,-1
12289180,0,9563006,0
12275675,0,1428102,1
12462059,0,12017165,0
11956484,0,4238408,2
11956484,0,7964527,0
7533983,0,10693860,0
7533983,0,10908375,1
7533983,0,11938023,2
12313190,2,2535611,1
12007010,0,12007010,0
12007010,0,12413110,0
12447125,0,9081267,1
11518140,1,10867430,1
8053370,1,10197418,0
5699604,6,9325592,0
5699604,6,7805917,4
11989075,0,8990534,0
11989075,0,12377933,0
12275675,0,11080708,2
12275675,0,8158497,2
12442832,0,11080708,2
11995602,0,4238408,2
12289180,0,10679867,0
11927597,-2,11140418,0
11927597,-2,12382828,0
8795734,1,2901002,1
9712631,0,2509344,0
1761521,1,1838257,1
1761521,1,4238408,2
7574199,1,2901002,1
9413910,0,10801094,0
9413910,0,11938023,2
11500955,0,11500955,0
11500955,0,10443817,1
11500955,0,10189214,0
11500955,0,8380272,0
12426448,0,9177877,2
11939595,0,11610186,0
7547586,0,6031995,1
11413949,1,1397946,1
4694757,2,606496,1
4694757,2,6564620,1
4694757,2,1838257,1
4694757,2,10913001,1
12314453,0,12305476,0
12314453,0,3714404,1
3277133,1,2901002,1
3277133,1,3444923,1
4430536,0,9908952,1
1497720,1,9840637,2
1497720,1,10968232,0
5231306,1,7964527,0
11079456,2,7932273,0
8568110,0,2901002,1
5868293,0,5868293,0
5868293,0,1435167,1
5868293,0,12377933,0
1497720,1,9153298,0
1497720,1,5417511,0
1497720,1,12358506,0
9976350,0,9976350,0
9976350,0,12115549,0
5687636,1,2110417,2
5687636,1,2901002,1
11003573,0,10244126,0
11003573,0,11796003,1
11003573,0,12377205,2
10885275,1,10885275,1
10885275,1,2901002,1
10885275,1,4185364,1
9281012,1,2901002,1
5491428,0,10913001,1
11363434,-1,1212401,0
11633491,1,9698684,1
5391663,4,8973620,1
5391663,4,2901002,1
5391663,4,2901002,1
11511865,2,8205554,0
11511865,2,7932273,0
11463582,0,2901002,1
11463582,0,11945002,0
12352987,1,6031995,1
12352987,1,6520041,0
10365747,0,11897007,0
8797830,1,7525328,1
10313194,0,10189214,0
10313194,0,8773779,0
10313194,0,7508700,2
5313508,0,8205554,0
12282966,0,9565737,0
12282966,0,11585842,0
12282966,0,3633891,0
12261833,2,12023442,0
5703997,0,9375102,0
5703997,0,8300135,3
12225102,2,11884237,0
10332687,2,12340241,2
10332687,2,4909087,5
10332687,2,6858244,4
10332687,2,5375464,0
7932273,0,11205149,2
7932273,0,9375102,0
7932273,0,11566849,1
7932273,0,11221013,5
7932273,0,10908375,1
6428488,1,2901002,1
6428488,1,12289098,2
12026054,0,5703092,0
12331436,0,11503139,0
7930571,0,6881240,0
7930571,0,8034914,0
10262731,0,2901002,1
578204,1,2901002,1
578204,1,4876561,0
11322052,2,11985376,0
11322052,2,7964527,0
11964370,1,11301900,0
11964370,1,8143615,-1
11964370,1,5335066,0
8201945,0,9544516,0
1692468,0,8084805,1
10885275,1,2901002,1
11776529,2,8708364,0
11776529,2,7964527,0
7149485,2,2901002,1
10537172,1,7964527,0
11227308,2,7388477,1
11227308,2,11227308,2
9869695,2,1353723,0
9869695,2,2901002,1
12134565,0,10818128,1
12134565,0,9081267,1
12281253,2,11842941,0
11322052,2,10828043,3
6043544,0,3348264,1
6043544,0,4238408,2
11956484,0,3185459,0
3270244,2,2901002,1
9834122,1,4238408,2
9834122,1,8708364,0
10896502,-1,953482,1
12292032,2,6359622,0
12277274,0,10551138,0
12277274,0,12081954,0
12277274,0,10551138,0
12287234,2,4492008,0
12287234,2,7431860,1
10719369,2,7380779,1
2293224,0,8188139,0
6043544,0,2592393,1
12288754,0,3633891,0
12288754,0,9184784,1
11744685,1,7013419,0
9161067,3,5120049,0
9161067,3,12276720,0
3130747,2,2901002,1
989185,0,4098013,0
10580461,1,1428102,1
5868293,0,4001592,2
5868293,0,2411802,1
5868293,0,7964527,0
3431964,1,8305660,0
3431964,1,6925185,0
3431964,1,4909087,5
5868293,0,2901002,1
4876561,0,11232091,0
4876561,0,9284423,3
6043544,0,9375102,0
10081864,0,4669778,0
2526657,47,2411802,1
2526657,47,4590385,1
2526657,47,7273237,32
1243255,1,8208006,1
1243255,1,4238408,2
1243255,1,2535611,1
5868293,0,5811078,2
11246230,0,2700072,4
1497720,1,8538536,0
1497720,1,6893963,0
8820330,0,9377366,4
12249994,1,11884237,0
1497720,1,2411802,1
1497720,1,7340317,1
1497720,1,7340317,1
9578831,0,8973620,1
9578831,0,9728163,2
12242218,1,8805315,0
3284746,1,11051292,0
3284746,1,6321559,0
12229568,1,9284423,3
2293224,0,10189214,0
2293224,0,11884237,0
2293224,0,6901690,0
6903126,0,10189214,0
6903126,0,9284423,3
6903126,0,532312,1
12224105,1,9150294,-2
12224105,1,12023442,0
10636733,0,9641680,0
10636733,0,1838257,1
10636733,0,10418812,0
8650115,0,2901002,1
10896502,-1,10189214,0
1928522,1,2538939,0
9848572,1,2901002,1
5868293,0,2901002,1
11841670,0,532312,1
11841670,0,1927583,0
3146365,1,11884237,0
1497720,1,11884237,0
1497720,1,2851685,2
1497720,1,10189214,0
1497720,1,9081267,1
1497720,1,4238408,2
1497720,1,9081267,1
10464003,0,2205969,0
10464003,0,2851685,2
11956484,0,12096012,1
11956484,0,11643870,2
11956484,0,11884237,0
11956484,0,11897007,0
9408112,0,9874393,1
9408112,0,4527988,0
8335171,0,9872839,0
12196221,-1,5908433,0
9629771,1,2901002,1
11956484,0,4939844,0
2264225,3,3281978,0
2264225,3,5741205,0
2119941,1,4238408,2
2119941,1,2411802,1
1497720,1,4238408,2
1497720,1,2205969,0
10491430,0,6361531,2
1497720,1,4238408,2
5152914,3,4001592,2
5152914,3,7505395,2
5152914,3,7964527,0
11822295,-1,3944322,2
11822295,-1,11884237,0
11822295,-1,10418812,0
12140563,0,6098068,1
12140563,0,8366805,0
12177976,0,11897007,0
1497720,1,9020163,0
1497720,1,4333359,3
1497720,1,9227188,0
1497720,1,11219825,-1
11058050,-1,5828160,0
6343355,1,2901002,1
6343355,1,10128550,0
1876739,2,3279716,1
1876739,2,2901002,1
9940344,0,2901002,1
490507,24,10231630,13
490507,24,3935325,4
490507,24,4854591,11
5487719,0,7954504,3
11653862,0,8263801,2
7758804,2,4323,2
593450,0,1011724,0
12161849,0,3257992,0
6238676,1,3944322,2
6238676,1,2538939,0
1876739,2,8468264,4
1876739,2,11884237,0
1876739,2,7964527,0
11956484,0,9302488,0
11956484,0,12159691,0
11956484,0,3185459,0
11956484,0,7964527,0
12156660,0,7964527,0
7173956,0,12152061,1
10383617,-2,7964527,0
10383617,-2,2535611,1
11956484,0,5152563,1
11956484,0,10189214,0
11956484,0,4333359,3
11956484,0,4238408,2
5443574,1,5996972,3
8684435,2,9302488,0
8684435,2,5966042,0
8684435,2,3444175,2
9310528,1,9274732,1
334757,7,7954504,3
11956484,0,2851685,2
10136912,0,4238408,2
946137,0,2970853,0
5183031,3,3185459,0
5183031,3,11452713,2
5183031,3,11884237,0
12134565,0,3866678,0
11221612,2,6417219,0
11221612,2,6668254,0
11221612,2,11403935,0
11221612,2,2901002,1
11221612,2,7932273,0
4526288,2,5470573,1
4526288,2,9840637,2
4526288,2,11897007,0
4526288,2,2538939,0
11653862,0,2901002,1
11653862,0,4286590,0
11653862,0,8300135,3
4559989,-1,1755108,2
6083404,1,9728885,2
11653862,0,2901002,1
10800593,1,2851685,2
10800593,1,2901002,1
946137,0,3866678,0
946137,0,10286430,0
11841670,0,2901002,1
946137,0,2901002,1
11529732,1,9375102,0
11198558,0,3187537,0
11165978,4,2851685,2
11165978,4,3545273,0
11165978,4,8244247,0
6800041,0,10315062,0
11853632,0,8300135,3
10443658,0,6348485,0
11135962,0,12076271,1
11135962,0,1999585,1
10458370,0,11884237,0
10458370,0,7964527,0
12063840,0,12063840,0
12063840,0,10397364,1
5231224,1,2901002,1
10443658,0,9840637,2
10443658,0,4238408,2
5212614,2,11037648,3
5212614,2,2336654,7
439621,2,2901002,1
439621,2,7697652,0
11463582,0,11832127,0
11911984,1,6925185,0
11911984,1,2198210,2
1139541,0,11610186,0
3130747,2,3130747,2
8266189,0,1453822,1
9389773,1,2901002,1
9389773,1,9389773,1
8484261,0,8380272,0
10157833,2,7093741,1
11753555,0,6477565,3
11753555,0,2901002,1
11753555,0,5770501,3
10552640,1,1453822,1
5487719,0,4238408,2
3058703,1,1792467,0
3058703,1,9698684,1
10450242,1,11063448,0
12024038,2,2901002,1
10611339,1,2901002,1
9727789,0,9302488,0
9727789,0,554436,0
10552640,1,3483203,2
10552640,1,100297,1
10552640,1,12015722,0
10552640,1,9463227,3
10552640,1,7964527,0
11833086,1,2538939,0
6210239,0,6210239,0
9389773,1,11884237,0
9389773,1,4238408,2
9389773,1,2851685,2
9389773,1,11232091,0
5487719,0,10418812,0
5487719,0,10426037,2
5487719,0,7964527,0
11948485,1,7204688,0
11948485,1,67579,1
11948485,1,11932640,-1
11783776,0,943978,1
11783776,0,7964527,0
10694466,0,2796875,0
10694466,0,1966723,0
10694466,0,9299259,-5
10537237,0,11051292,0
10537237,0,6104959,0
10537237,0,11990697,1
10537237,0,3911355,0
12028888,1,2901002,1
5487719,0,11872364,0
5487719,0,10722934,0
5487719,0,11232091,0
12005616,0,5266708,0
5703997,0,1855988,1
9378830,0,6517513,1
12024595,0,4396243,1
6589617,2,2336654,7
6589617,2,4333359,3
12018686,0,10275246,0
12018686,0,7136195,0
3767239,1,3767239,1
3767239,1,7964527,0
3180386,3,2901002,1
9431573,0,11884237,0
9378830,0,1651543,2
9837354,1,9209546,3
11970440,0,6925185,0
11970440,0,11610186,0
11970440,0,4674445,1
11053294,-1,3944322,2
11908896,-1,11908896,-1
11908896,-1,6893256,0
9431573,0,3161575,0
9431573,0,3185459,0
4526288,2,5847854,2
12000031,0,1139196,1
10803986,1,10713992,0
10803986,1,8380272,0
3871499,-1,10791931,0
3871499,-1,8544123,0
7422143,0,532312,1
1228481,1,2901002,1
415088,0,10655111,0
9431573,0,2535611,1
4150078,2,7420056,1
4150078,2,532312,1
4150078,2,8123710,2
11956484,0,2901002,1
11956484,0,9081267,1
9580869,0,10734200,2
4347859,2,1752959,1
10829044,1,9698684,1
11958749,5,7758804,2
10808871,0,10818128,1
7535670,1,7031759,0
7535670,1,9840637,2
11977590,2,11779238,2
11977590,2,10713992,0
11977590,2,9698684,1
11977677,0,3836843,0
9283026,1,3704368,0
9283026,1,11945002,0
9283026,1,2901002,1
10647332,2,7758804,2
8266189,0,11747861,1
7353600,1,6361531,2
11872426,0,7388477,1
11580723,2,11969592,0
11580723,2,8708364,0
5703997,0,2592393,1
5703997,0,10740966,2
8359767,0,9698684,1
11956484,0,3462681,0
11956484,0,11498682,0
11135962,0,2901002,1
11135962,0,10124054,0
11884542,-4,3763302,1
10770660,4,2901002,1
415088,0,9840637,2
415088,0,4286590,0
415088,0,3742686,1
415088,0,1651543,2
9644362,1,5833590,1
2022284,2,9274732,1
11934674,2,9840637,2
11951151,0,11947068,0
11951151,0,11945002,0
7505228,2,2901002,1
8958254,2,11492024,1
8958254,2,2901002,1
9644362,1,7964527,0
11053294,-1,7964527,0
11053294,-1,2535611,1
7517610,0,10189214,0
7517610,0,2535611,1
2658898,0,2741091,2
2658898,0,3715974,0
11946630,2,11535376,0
8339485,-2,51685,3
5250909,0,2703401,1
5250909,0,8733066,0
5250909,0,10713992,0
11945555,3,2901002,1
6664990,5,7333883,5
6664990,5,7295157,6
6664990,5,6361531,2
11941800,1,4909087,5
11939521,-1,11864134,0
11939521,-1,6512253,1
11810737,1,9025861,1
5328289,0,2538939,0
5703997,0,10837503,2
1033606,0,2947378,1
11723688,0,632227,0
3993270,0,10996274,0
11639342,0,11633355,0
2493856,0,7903159,0
2493856,0,11832127,0
11928649,0,10067043,0
10018602,0,11884237,0
11456979,1,2901002,1
11456979,1,1311943,0
8821584,0,5282702,1
8821584,0,2631973,0
8821584,0,5507529,0
8382707,2,4333359,3
11729738,2,10837503,2
11729738,2,2535611,1
11729738,2,9609447,2
10407737,-1,5282702,1
10407737,-1,8544123,0
11853632,0,2901002,1
11853632,0,7964527,0
11139350,1,2901002,1
11463582,0,11605063,0
8446738,1,6361531,2
9585960,0,4333359,3
9585960,0,10140310,2
8301072,0,7964527,0
11639969,1,3483203,2
11601034,0,11607986,3
9083355,0,7964527,0
4160251,0,7714279,0
11871120,5,3483203,2
11871120,5,10067043,0
1033606,0,2901002,1
11905726,0,4342169,0
7728410,1,10837503,2
2485873,1,1219295,1
3631440,0,4585963,1
11880185,0,11607986,3
11173141,1,9081267,1
5055891,0,4354477,2
5072692,0,2535611,1
4996042,0,6361531,2
7954504,3,7964527,0
7954504,3,11470719,1
7954504,3,3515631,3
10808871,0,6925185,0
10808871,0,10885502,0
10808871,0,2667536,0
10808871,0,2901002,1
11816060,2,2901002,1
3656142,0,4390160,2
1536343,2,7964527,0
11600655,1,9375102,0
5868293,0,7964527,0
5868293,0,2901002,1
5868293,0,3483203,2
5868293,0,11205149,2
5868293,0,2901002,1
3058703,1,7964527,0
3058703,1,9099959,1
3058703,1,2901002,1
11878746,0,1592364,1
11878337,0,1592364,1
667355,0,5025009,3
11430761,2,10197418,0
11430761,2,7149485,2
11463582,0,9840637,2
11463582,0,2901002,1
4996042,0,1422451,0
4996042,0,10442615,1
667355,0,11849973,1
667355,0,6393053,3
667355,0,6440173,3
10632473,0,8116223,0
10632473,0,11553043,0
10632473,0,10632473,0
10632473,0,7093741,1
2598316,-1,6200416,1
667355,0,11607986,3
11816060,2,1803908,1
11816060,2,2901002,1
10018602,0,10295265,1
11359253,0,6361531,2
11359253,0,4333359,3
11463582,0,6925185,0
11463582,0,6361531,2
11846355,1,10239974,0
9161607,2,3944322,2
9161607,2,2336654,7
11737596,2,3876609,-1
11737596,2,5114164,1
11737596,2,11607986,3
5124600,0,11170205,1
11851719,0,10295265,1
9822593,0,9822593,0
9822593,0,9822593,0
9822593,0,10426037,2
11848326,2,10732232,2
11848326,2,8285811,0
11848326,2,11607986,3
11848326,2,7480460,0
6843546,0,11470719,1
6843546,0,7964527,0
8915326,4,7388477,1
8915326,4,2538939,0
11842999,3,2538939,0
11842999,3,10239974,0
10537172,1,5704863,1
10537172,1,11832001,0
5868293,0,9081267,1
11793041,0,2901002,1
11793041,0,2538939,0
11793041,0,423926,0
8076217,0,7964527,0
8076217,0,2535611,1
11838431,1,7988497,0
11838431,1,4895877,2
7039652,0,6770704,0
11836102,0,1592364,1
10728472,0,11607986,3
10728472,0,9840637,2
10704050,1,9840637,2
10704050,1,11607986,3
11723147,1,6361531,2
11723147,1,11205149,2
10473393,1,10473393,1
9144386,1,9840637,2
10018602,0,10018602,0
808946,-2,4337867,1
8150532,4,11205149,2
8150532,4,7175713,2
8150532,4,3545273,0
8150532,4,11669446,2
8150532,4,10201580,8
11049287,0,6925185,0
11822211,1,1628053,0
11740957,1,2535611,1
2679225,1,4238408,2
11113048,1,7388477,1
11773938,2,9840637,2
11773938,2,11607986,3
3249399,0,10997663,0
3249399,0,8094885,1
10906075,0,2988730,0
1479974,2,11797812,3
10329877,1,2901002,1
11027302,0,6941400,0
1750612,0,7711899,0
3689085,1,11607986,3
3689085,1,6512253,1
10808871,0,6858244,4
10808871,0,4245112,1
10808871,0,1753932,0
10808871,0,11643825,0
11783204,-1,6512253,1
11781149,1,8874696,0
11781149,1,11607986,3
7691211,0,6695849,2
7691211,0,7776603,2
10750517,1,11489387,1
10750517,1,10734525,3
4390183,0,6265630,0
4390183,0,10189214,0
11665508,1,11665508,1
3552144,0,7964527,0
7420623,2,785673,0
7420623,2,5705476,0
9921453,0,11237863,0
9921453,0,7913251,0
9921453,0,9698684,1
8700970,1,6222977,0
8700970,1,2901002,1
2401532,-5,6573902,2
10375196,0,9840637,2
5212614,2,2535611,1
5212614,2,7471822,0
5813071,3,4238408,2
2480410,1,11557974,0
2480410,1,5052365,1
11027302,0,8708364,0
11027302,0,2901002,1
11741662,1,8708364,0
4058737,3,9497687,1
4058737,3,4304456,1
4058737,3,2255198,0
11027302,0,2901002,1
11196704,1,2901002,1
10644025,4,8094885,1
10644025,4,7964527,0
10631079,2,3483203,2
4972716,7,1910242,4
4972716,7,704848,7
9940344,0,11747121,0
9940344,0,11426718,0
9940344,0,10201580,8
9940344,0,8353711,0
9940344,0,8320861,1
9940344,0,7664524,0
11463582,0,7604642,0
5868293,0,11747861,1
5868293,0,2901002,1
11518140,1,7988497,0
3143203,1,8123710,2
3143203,1,11051292,0
3143203,1,2901002,1
9195301,1,4909087,5
5864214,-1,6925185,0
9863261,2,9716278,0
9863261,2,2901002,1
9944937,1,4238408,2
6896310,0,3412660,3
6896310,0,4238408,2
11181726,1,6361531,2
11181726,1,5776838,2
9099959,1,9840637,2
9497926,1,9497926,1
10018602,0,1832058,1
11600323,1,2336654,7
11600323,1,9081267,1
11600323,1,9840637,2
11600323,1,4238408,2
6759267,0,11051292,0
6759267,0,6361531,2
11731242,0,11051292,0
11729738,2,3545273,0
11729738,2,11730027,0
11729738,2,11607986,3
11727943,0,10722934,0
4829258,3,6779307,5
9161607,2,2411802,1
583464,-1,9452151,1
10808871,0,3545273,0
10808871,0,8708364,0
270326,1,9609447,2
11135962,0,4238408,2
11565807,0,10942935,0
11565807,0,2901002,1
11565807,0,8708364,0
7462615,6,9081395,8
7462615,6,11032232,-1
8346493,2,4909087,5
9099959,1,10201580,8
11312863,2,8121719,1
11075330,0,3228542,1
11075330,0,532312,1
9099959,1,3190076,1
9099959,1,4551984,0
9099959,1,9754169,1
11688141,0,7388477,1
11688141,0,10589070,0
1761521,1,10041823,0
1761521,1,9081267,1
9561497,0,2901002,1
6436846,-1,6265630,0
6436846,-1,10589070,0
2168400,0,8624538,1
5967886,2,4909087,5
5967886,2,7964527,0
9024698,0,2901002,1
9024698,0,11341077,0
9024698,0,10041823,0
11312863,2,8121719,1
11666502,0,4338000,0
11666502,0,5825760,0
5212614,2,699305,4
5212614,2,4833056,0
3811918,1,2901002,1
7547586,0,10041225,2
7547586,0,9026523,0
11312863,2,8121719,1
11312863,2,11523400,1
6140832,3,10521959,0
6140832,3,10189214,0
6140832,3,3483203,2
2242044,1,6570888,0
2242044,1,7835267,3
2242044,1,8313460,0
11228769,0,7964527,0
8993099,0,10325516,0
8993099,0,3476346,2
9799540,1,2901002,1
866364,2,4909087,5
866364,2,7964527,0
9024698,0,8123710,2
9024698,0,2901002,1
11650891,1,5120049,0
10895812,4,4909087,5
6043544,0,1422451,0
576448,0,576448,0
4746684,1,2901002,1
9895978,-2,7117003,1
11611758,1,5502866,0
11611758,1,9311083,1
11611758,1,11631496,0
7932273,0,4909087,5
11633760,0,6511941,3
11633760,0,10033286,0
2091230,4,9200529,1
2091230,4,1692260,4
2091230,4,2091230,4
10396157,1,2319771,0
10396157,1,5847854,2
4701426,1,8121719,1
4701426,1,10157759,2
4701426,1,7964527,0
3848207,0,9511702,2
3848207,0,7932273,0
3848207,0,2137255,2
11600098,0,11600098,0
11600098,0,9081267,1
292291,0,11015427,0
292291,0,11592102,1
11623512,1,2997855,1
11616334,3,2535611,1
11616334,3,7964527,0
11616334,3,4909087,5
9024698,0,2336654,7
9024698,0,9024698,0
11196704,1,2901002,1
11600963,0,7131499,1
11600963,0,10888655,1
11600963,0,3545273,0
11600963,0,10157759,2
11196704,1,8008776,0
1768419,2,2901002,1
1768419,2,8708364,0
10539466,0,5331834,1
10539466,0,5359002,1
7535419,0,7964527,0
11451039,3,3717658,0
11451039,3,4238408,2
11451039,3,10067043,0
11451039,3,7371893,0
11451039,3,3806464,0
8791503,0,4238408,2
8791503,0,10331864,0
8791503,0,7964527,0
11600963,0,3474452,0
11135962,0,9840637,2
11091145,1,2901002,1
5868293,0,2901002,1
11247027,3,11247027,3
11247027,3,11486681,0
8212173,1,2901002,1
11451522,1,7867968,0
4133063,21,2032994,4
4133063,21,9529048,14
