from,Score1,to,Score2
4133063,21,1237531,23
7469605,9,9360135,1
7469605,9,4686625,14
4982782,0,5811078,2
11588430,0,7964527,0
11585893,-1,2284490,2
11523244,0,4238408,2
9024698,0,4238408,2
9024698,0,9840637,2
11135962,0,785673,0
11135962,0,11492024,1
7535419,0,7535419,0
7535419,0,1240268,1
4375983,-1,10286422,1
8579587,1,10041823,0
5868293,0,2901002,1
5868293,0,8123710,2
5868293,0,9840637,2
5868293,0,532312,1
5868293,0,2901002,1
3116753,3,7964527,0
3116753,3,10189214,0
3116753,3,8708364,0
3116753,3,8008776,0
11135962,0,7964527,0
4526288,2,9840637,2
10396157,1,103254,0
10267489,2,10836685,1
10267489,2,9081267,1
10267489,2,103254,0
8051444,-2,6926444,1
11337707,2,883431,1
11337707,2,8761414,1
9978457,1,2901002,1
9431573,0,7392741,0
9431573,0,9081267,1
9431573,0,5197270,0
11334842,1,6063482,0
11334842,1,2901002,1
11334842,1,8353711,0
10603191,1,9840637,2
10603191,1,10620028,5
8809326,1,3545273,0
6796805,0,4133641,2
11325655,0,7835267,3
11325655,0,10620028,5
8359315,0,4985733,1
8359315,0,7703958,0
8359315,0,8557832,1
8359315,0,9840637,2
9218680,0,8353711,0
2634219,0,2634219,0
2634219,0,4238408,2
7462428,0,10925936,1
7371506,0,9081267,1
7371506,0,6484158,2
6571327,0,7388477,1
11525372,2,7964527,0
7988497,0,7964527,0
7988497,0,7988497,0
6590393,2,9081267,1
5525619,2,2901002,1
5525619,2,10521959,0
5525619,2,4981721,2
5525619,2,2901002,1
11390915,-4,10077617,0
10743315,-1,10826178,0
10743315,-1,2901002,1
5868293,0,2901002,1
5017586,2,6282576,2
11313583,3,2336654,7
10428539,2,10189214,0
10428539,2,6282576,2
10428539,2,10330386,1
11446382,0,11476249,0
11446382,0,1762211,2
6555335,0,2901002,1
6555335,0,4238408,2
10728472,0,7964527,0
10603191,1,7964527,0
10603191,1,3483203,2
10603191,1,4238408,2
10603191,1,1481986,3
5806136,0,1240268,1
10728472,0,7236077,0
10728472,0,7093741,1
10728472,0,9165263,1
3277133,1,2336654,7
3277133,1,2535611,1
3277133,1,2901002,1
11278044,0,11278044,0
8578231,2,10419999,1
8578231,2,5950399,0
8578231,2,2901002,1
9940760,2,8708364,0
9940760,2,2901002,1
10391795,0,6761181,0
11500955,0,4238408,2
11500955,0,10302056,-4
11500955,0,8347081,0
8303150,2,9081267,1
8303150,2,10113401,1
8303150,2,7964527,0
6825505,-3,9081267,1
9670056,2,9534184,2
9670056,2,2901002,1
10728472,0,9237823,0
10728472,0,7964527,0
11492682,1,2901002,1
11491403,1,9758660,1
5565466,1,2901002,1
10164637,2,7964527,0
10164637,2,2535611,1
3512709,1,7964527,0
8290376,-4,6361531,2
8290376,-4,6342575,2
11451039,3,1491895,1
11470433,1,2901002,1
11135962,0,9551447,1
5849427,2,1939996,1
5849427,2,9698684,1
5849427,2,4238408,2
2085438,1,3444923,1
2085438,1,9534184,2
11446190,0,4125116,1
9994064,2,2901002,1
9994064,2,1695172,0
6672579,1,5154274,0
6672579,1,9081267,1
8479852,1,10189214,0
11308135,1,2336654,7
10100724,0,9324678,0
8207612,0,10419999,1
6032016,0,2214597,1
6032016,0,9840637,2
8091097,0,9324678,0
8207612,0,6792743,0
8207612,0,2336654,7
8207612,0,9698684,1
8207612,0,4125116,1
8207612,0,4238408,2
9875052,-1,532312,1
7440802,1,7440802,1
7440802,1,11416991,0
11439233,1,10010216,0
11439233,1,11363596,1
7004463,0,7004463,0
11035965,0,9537244,1
7422943,1,7422943,1
7422943,1,7422943,1
4278999,0,9537244,1
8507982,2,5069029,1
8507982,2,9081267,1
11082866,0,2901002,1
11135962,0,6272103,0
11135962,0,10201580,8
11135962,0,6422477,3
6941823,1,6561949,0
4481339,1,2901002,1
10117868,1,2901002,1
7932273,0,2901002,1
3448011,1,7964527,0
4430536,0,6047722,1
4430536,0,10005592,1
9925225,0,5496433,0
9925225,0,7388477,1
9925225,0,9925225,0
9947248,1,6883295,0
9947248,1,7456718,0
8361728,1,7896849,0
8361728,1,7932273,0
9995030,1,11359504,0
11131369,0,8146556,0
5520027,1,2842758,3
5520027,1,5150942,1
7930571,0,51685,3
11396296,2,3483203,2
11396296,2,6287308,2
11396296,2,7964527,0
3448011,1,10286422,1
3448011,1,5847854,2
3448011,1,9081267,1
11386089,2,5032941,0
9988582,1,7964527,0
11031361,1,4932316,2
11031361,1,10307576,0
11031361,1,3483203,2
11031361,1,7964527,0
331174,2,4125116,1
331174,2,11015427,0
331174,2,4238408,2
331174,2,2535611,1
9988582,1,9081267,1
9718282,3,11390041,0
9718282,3,6029105,0
9718282,3,827391,1
9718282,3,1240268,1
156531,2,7964527,0
156531,2,7917887,1
156531,2,2901002,1
9452512,0,6361531,2
4494842,5,9081267,1
4494842,5,7964527,0
11383307,4,10201580,8
208127,1,7964527,0
208127,1,4909087,5
208127,1,1252759,3
11381682,0,7964527,0
11343149,0,10758169,0
11343149,0,7964527,0
7932273,0,2901002,1
7932273,0,9698684,1
7932273,0,4110614,2
7932273,0,7093741,1
10797986,2,8708364,0
10797986,2,2901002,1
10865832,3,10878688,2
10865832,3,11015427,0
8150532,4,10589070,0
11135962,0,4333359,3
4150078,2,3545273,0
4150078,2,10189214,0
4150078,2,7388477,1
11031361,1,5094841,1
11031361,1,5853611,2
11031361,1,10201580,8
11218700,3,10201580,8
11218700,3,2901002,1
11218700,3,8708364,0
11218700,3,6764113,1
11218700,3,1397946,1
2091169,0,2091169,0
2091169,0,7964527,0
9988582,1,10366273,2
9988582,1,9988582,1
11322649,3,4248842,1
5868293,0,5868293,0
4338000,0,4238408,2
4338000,0,9081267,1
11065684,0,794539,2
8797830,1,11255447,1
9927054,0,7964527,0
9927054,0,4333359,3
9927054,0,4125116,1
6920946,2,2336654,7
6920946,2,7964527,0
9580899,1,7964527,0
6621793,1,7117003,1
6621793,1,6506309,1
11338673,0,9028333,0
11338673,0,8599834,0
439621,2,8874696,0
439621,2,2901002,1
9988582,1,9081267,1
4150078,2,3279716,1
6302061,3,2901002,1
8749168,2,4703367,0
8749168,2,4983450,4
8749168,2,4870005,0
8749168,2,1240268,1
11330653,0,9081267,1
11330653,0,11035597,0
4004863,0,5173426,2
4004863,0,10007115,1
11200570,4,11015427,0
11322629,1,10002343,-4
4288043,6,2901002,1
11322629,1,2901002,1
11322629,1,11323870,2
11322629,1,8144553,1
11322629,1,10002343,-4
6480757,0,9081267,1
4004863,0,1240268,1
684004,1,6256482,1
684004,1,7964527,0
7247715,-1,1499803,2
7247715,-1,2832011,1
5212614,2,10119199,2
5212614,2,4333359,3
5212614,2,7964527,0
9666094,0,9032932,0
9666094,0,9666094,0
5212614,2,6792471,2
7313804,-1,9214517,1
7313804,-1,2255198,0
7081275,0,6625815,1
7081275,0,7964527,0
10193760,0,11255365,2
439621,2,2901002,1
9758660,1,2901002,1
439621,2,2901002,1
9988582,1,4238408,2
9988582,1,4518388,1
9988582,1,7671519,0
6744260,0,6652751,1
7658885,0,7964527,0
7658885,0,6755649,0
11246230,0,3545273,0
8791503,0,7964527,0
11300648,0,10991314,0
11300648,0,4333359,3
11300648,0,10868996,0
5170800,1,2901002,1
5170800,1,10337630,0
10419999,1,2901002,1
11271281,0,2825570,0
11271281,0,8926720,0
11135962,0,2901002,1
10602316,4,2901002,1
10602316,4,7932273,0
6799378,0,2421817,1
6493355,1,9324678,0
4804608,0,11137576,1
9335777,6,5858851,1
9335777,6,4909087,5
9284675,0,7725670,0
6239923,1,6792743,0
6239923,1,9512152,-5
6239923,1,4333359,3
6239923,1,10799544,0
3584680,0,6792743,0
11224526,1,7932273,0
9288752,2,4909087,5
9288752,2,9840637,2
11261273,1,9524722,0
11261273,1,8431111,0
6239923,1,4909087,5
9933449,1,6615163,1
9933449,1,6031995,1
9933449,1,9510729,1
9933449,1,11076781,1
4004863,0,4004863,0
4004863,0,3545273,0
4004863,0,9803111,0
9933449,1,6287308,2
9933449,1,2901002,1
10115186,0,10964685,1
10813833,0,10813833,0
6799378,0,7964527,0
9940782,2,4909087,5
11174424,2,7964527,0
11174424,2,9081267,1
11174424,2,4909087,5
5375274,0,7053679,1
7932273,0,9840637,2
7932273,0,9976846,1
7932273,0,8123710,2
7932273,0,2958943,1
8359315,0,423926,0
11241169,-1,6349838,1
7881599,0,6361531,2
7881599,0,5238915,0
7881599,0,3735873,1
8244932,1,2901002,1
10133689,1,2901002,1
9757927,2,8208006,1
9757927,2,2570261,1
5375274,0,8123710,2
5375274,0,11015427,0
10029062,5,7237062,4
10029062,5,3284713,1
10029062,5,9803111,0
10029062,5,3967578,0
10029062,5,6797250,0
8901292,0,9840637,2
9758660,1,6287308,2
9758660,1,4333359,3
5322660,0,8410622,3
5322660,0,5322660,0
9142709,0,2864250,1
10970478,0,1762211,2
10970478,0,6881240,0
7938217,3,7938217,3
11111792,3,7077050,1
11111792,3,3483203,2
8212173,1,9512152,-5
8212173,1,2901002,1
439621,2,2901002,1
439621,2,8228558,1
8219251,-1,4550141,0
8219251,-1,6220759,0
8219251,-1,8111755,1
9806377,1,1294386,1
9806377,1,4278403,1
10443817,1,8970054,1
10443817,1,1831706,0
9271965,0,4673475,0
2308722,0,10895207,2
2308722,0,2901002,1
11210589,0,9803111,0
11210589,0,4333359,3
4150078,2,11161774,0
4150078,2,7964527,0
4150078,2,3711940,0
4150078,2,6779307,5
4150078,2,11180560,0
11109146,0,2901002,1
11109146,0,4909087,5
10029062,5,7812912,2
7671519,0,2901002,1
10854520,1,2901002,1
10494720,-4,10964685,1
6414747,1,7505395,2
6414747,1,7964527,0
2938496,1,9108239,1
4948889,3,7671519,0
4948889,3,6792743,0
4948889,3,9698684,1
4948889,3,6286540,1
4948889,3,2901002,1
7590993,2,4819353,5
7590993,2,1782792,6
11173141,1,9081267,1
10719369,2,9698684,1
10719369,2,8727339,0
9936834,0,5847854,2
11132325,1,10201580,8
11132325,1,10712188,1
6674648,0,6674648,0
6674648,0,7237997,1
11171453,1,9742036,1
3096094,1,7053679,1
3096094,1,7053679,1
4526288,2,5855649,1
4526288,2,9177877,2
1839946,3,4909087,5
10791231,1,9698684,1
9518098,0,10142285,0
8060611,0,11150801,0
11148219,0,2695448,-1
11146521,-2,2901002,1
9919507,0,11141229,0
687739,3,8052902,4
8051444,-2,2901002,1
8526986,1,2901002,1
8526986,1,4593642,0
8526986,1,2901002,1
8051444,-2,2901002,1
5565466,1,9362747,3
5610840,-2,3538107,0
10209499,3,7964527,0
10209499,3,2336654,7
10209499,3,4909087,5
4150078,2,10728920,1
9281012,1,5304366,0
4808588,2,5368599,2
4808588,2,11058247,0
8846998,1,366553,0
8846998,1,8846998,1
8795734,1,2901002,1
11100832,0,10734525,3
10230456,2,5692012,1
8417039,1,2901002,1
8526986,1,4323,2
11025776,1,7093741,1
11025776,1,221794,0
3524158,2,1168212,0
2110805,4,7077050,1
2006697,2,9067615,1
2006697,2,10089195,1
4436803,0,4490749,1
2293224,0,6942527,4
3403590,0,7318615,0
4701426,1,9960182,0
4701426,1,2901002,1
2716095,-1,9129474,1
2716095,-1,11035063,1
10755534,0,11021886,1
2198720,1,748858,6
1334657,2,2901002,1
11053304,0,7077050,1
8389470,-1,6220759,0
2006598,0,3545273,0
9677043,4,9380597,1
5431734,1,2901002,1
5431734,1,9462009,1
5847425,11,4075155,3
5847425,11,8899386,0
5847425,11,8453690,6
7158436,2,5496433,0
7158436,2,6942527,4
7158436,2,9698684,1
7637930,2,6177877,0
7637930,2,4492932,3
9371703,1,3021415,0
9371703,1,10025972,2
6752994,-1,2258013,1
7637930,2,7386332,0
7637930,2,2901002,1
9840637,2,2901002,1
9840637,2,4333359,3
9840637,2,8123710,2
4948889,3,8708364,0
4948889,3,4909087,5
10719369,2,8795073,2
10719369,2,6220759,0
10719369,2,10164573,1
10719369,2,7093741,1
1437138,0,9863207,1
10335144,0,6004983,0
9615917,13,6177877,0
9615917,13,4139744,1
9615917,13,7964527,0
9615917,13,2901002,1
10416218,1,2421817,1
3524158,2,4167945,2
3524158,2,9462829,2
11047864,3,196826,0
927827,2,10888655,1
5868293,0,8120908,1
5868293,0,2695448,-1
5868293,0,7932273,0
5868293,0,4001592,2
11024951,1,10972959,0
11038901,3,9698684,1
11038901,3,2901002,1
11038901,3,9840637,2
3146365,1,7388477,1
3146365,1,2535611,1
8293309,2,11035961,0
8293309,2,4909087,5
6647375,1,4001592,2
1058584,1,1240268,1
4948889,3,2901002,1
4948889,3,7678879,1
2938496,1,4267414,1
2938496,1,4001592,2
501054,0,8953378,1
7852656,0,10998325,0
7852656,0,10998325,0
10719369,2,2901002,1
10719369,2,6361531,2
10719369,2,9840637,2
2717063,1,2901002,1
3088202,1,2901002,1
8727339,0,2084384,5
10985548,-1,4893407,0
7420623,2,9962315,0
7420623,2,3483203,2
7420623,2,2406949,-1
10834788,1,10834788,1
825227,0,11019598,0
825227,0,7165168,1
825227,0,736937,1
2129285,1,11019173,3
2129285,1,4333359,3
5413088,1,2357112,2
9530105,1,9698684,1
9530105,1,9209546,3
10834788,1,5625497,1
10834788,1,6250439,1
11000498,1,5916727,1
10865832,3,9209546,3
7347631,2,190597,2
7759833,0,9209546,3
8160881,1,2901002,1
8160881,1,9869695,2
8051444,-2,10953743,0
8051444,-2,2421817,1
9530105,1,4541412,0
9530105,1,9698684,1
9530105,1,9209546,3
9530105,1,9334238,0
9530105,1,10089328,0
8051444,-2,9209546,3
10429891,1,4194079,1
10429891,1,6220759,0
10429891,1,2825570,0
9177877,2,7964527,0
6525082,0,1391671,2
9530105,1,9209546,3
4436803,0,5647272,0
4436803,0,4785185,9
1305886,0,8628758,2
1305886,0,5162768,0
6083404,1,7964527,0
10603191,1,2901002,1
10791217,0,9865110,0
9111050,0,5820814,1
10719867,1,5916727,1
10719867,1,7964527,0
10719867,1,4565947,3
10964500,1,9209546,3
10964500,1,7964527,0
10883088,0,8628758,2
10422855,3,4684861,1
8211523,1,9209546,3
8211523,1,9840637,2
6162307,2,2901002,1
7932273,0,2901002,1
2504762,0,2535611,1
2504762,0,6817835,0
2504762,0,7964527,0
9800981,2,2901002,1
9800981,2,2702737,0
5939036,0,2901002,1
5939036,0,6063482,0
9228219,0,1505540,0
10913191,0,7141506,1
6865678,2,7227627,0
6865678,2,100297,1
10938654,0,7964527,0
10780075,1,6047722,1
10780075,1,2901002,1
9800981,2,8539533,0
4803521,-1,9177877,2
1696605,1,2901002,1
1696605,1,7093741,1
9530105,1,7223727,3
3685856,18,2937831,12
3685856,18,3685856,18
8222863,0,453475,0
8222863,0,8626601,0
9924147,1,5625497,1
9924147,1,9209546,3
8003817,-1,10862252,1
10067043,0,10067043,0
10067043,0,10852841,0
10067043,0,5374924,0
8727339,0,2901002,1
3796599,0,5552309,0
3796599,0,4431194,0
7932273,0,2901002,1
9512152,-5,5704863,1
9512152,-5,7359176,1
8474517,-1,5704863,1
6699237,0,8547198,0
10831574,-1,5374924,0
1467082,2,2547724,3
7644267,1,10322766,2
4984061,2,10611983,0
4984061,2,7964527,0
10891071,-1,5374924,0
10891071,-1,1168212,0
10335283,2,3407256,1
10335283,2,521776,1
9772551,1,9209546,3
9772551,1,5820814,1
9542954,1,3152047,2
9542954,1,9209546,3
9800981,2,4016285,0
9800981,2,8345749,0
9800981,2,4499795,0
10865832,3,6361531,2
10865832,3,4838587,0
10865832,3,2901002,1
7004463,0,6361531,2
7004463,0,9299259,-5
10865832,3,6361531,2
10801499,0,9108239,1
3116949,1,4238408,2
3116949,1,4001592,2
8741108,1,5510588,-1
10542945,1,6817835,0
10818522,0,6615163,1
10818522,0,9198381,0
10112876,0,2847946,1
10112876,0,9198381,0
10112876,0,9299259,-5
1243255,1,9177877,2
1243255,1,9209546,3
1243255,1,4333359,3
10801499,0,3679377,1
10801499,0,9209546,3
8207612,0,4098013,0
10507187,3,9209546,3
10833061,0,9698684,1
10833061,0,9209546,3
10833061,0,4909087,5
2397318,11,3149277,4
2397318,11,974555,4
2397318,11,2303761,4
2397318,11,2131903,0
6338443,1,2258013,1
5129031,5,9274732,1
5129031,5,7168104,0
10464813,1,4001592,2
10464813,1,5704863,1
9143467,1,6079395,1
9968110,1,7964527,0
10838789,0,1456927,1
5604992,4,4909087,5
9331478,0,3117592,0
10767482,0,4248842,1
10830071,0,7964527,0
10742470,-1,5375464,0
4520017,1,4492932,3
2598876,18,9637318,1
2598876,18,2303761,4
2598876,18,772649,22
10821372,1,1869152,1
10821372,1,6615163,1
10805303,0,5820814,1
4966699,1,4381487,1
4966699,1,4381487,1
5120089,2,10201580,8
5120089,2,2901002,1
5120089,2,9698684,1
10770660,4,5704863,1
10770660,4,9754169,1
10770660,4,9698684,1
7420623,2,9209546,3
8727339,0,8708364,0
8727339,0,2901002,1
2293224,0,7964527,0
10211367,1,9307263,2
10150468,0,5820814,1
10516752,-4,8467973,1
9590712,1,2901002,1
10133689,1,2891152,1
10813833,0,1505540,0
2170140,0,10067173,1
4317794,-2,5516874,0
8791503,0,2891152,1
651174,1,651174,1
651174,1,542190,2
9431057,1,9209546,3
9431057,1,3639023,1
9978457,1,9209546,3
9978457,1,4909087,5
9978457,1,7964527,0
10332687,2,9505737,0
10719867,1,4390160,2
8791503,0,6047722,1
4964409,2,6615163,1
4964409,2,9845763,1
4964409,2,8252763,0
10741532,2,4909087,5
439621,2,6287308,2
439621,2,1212401,0
439621,2,2966617,0
439621,2,4909087,5
10789500,4,2739274,0
10720165,2,9177877,2
4150078,2,4016285,0
4150078,2,9274732,1
4150078,2,7388477,1
2304735,-1,9142590,1
2304735,-1,7752296,0
9775974,0,9775974,0
9840637,2,9512152,-5
9840637,2,3073185,1
3277133,1,5820814,1
1941253,1,5828883,3
10543130,3,7964527,0
9177877,2,4909087,5
3277133,1,5866580,0
3277133,1,7964527,0
3277133,1,4909087,5
5656327,5,7964527,0
5656327,5,4909087,5
9210757,0,9497965,1
9210757,0,4909087,5
10376194,2,7400128,0
10376194,2,9553594,0
10376194,2,3483203,2
10395806,0,10699910,0
6912791,0,7057003,0
6912791,0,4492932,3
9832302,0,9754169,1
6896605,1,10464813,1
5820814,1,2901002,1
5820814,1,2901002,1
5820814,1,4542359,1
5820814,1,3510736,3
8849216,0,6361531,2
3446351,6,4909087,5
2362852,2,2901002,1
596841,4,7964527,0
7420623,2,7420623,2
7420623,2,8046232,0
7420623,2,6109920,0
7000874,-1,7000874,-1
8468264,4,8468264,4
8468264,4,9500059,1
6945824,0,8708364,0
2867882,0,9948827,0
8469518,-1,10687003,2
7644562,3,7964527,0
7644562,3,8046232,0
5820814,1,4800652,1
5820814,1,8708364,0
5820814,1,2901002,1
7058823,1,4909087,5
7058823,1,7964527,0
10582772,-1,541038,0
10582772,-1,8146556,0
4150078,2,10653196,2
4150078,2,3390419,2
4150078,2,3288092,1
5713272,3,10239789,1
5713272,3,2901002,1
5713272,3,4098013,0
5704863,1,190597,2
9760446,2,7964527,0
9747311,2,2901002,1
9747311,2,4198852,0
8335487,5,9209546,3
8335487,5,9698684,1
8335487,5,4684861,1
9467345,1,3483203,2
8335487,5,2540669,1
8335487,5,2570261,1
9177877,2,9209546,3
2782382,0,7964527,0
8335487,5,5820814,1
6540590,1,10719722,0
4150078,2,4001592,2
10512735,1,9209546,3
10512735,1,10239789,1
3277133,1,5960182,0
8080957,1,10717233,1
9773812,1,7964527,0
9773812,1,6031995,1
5453723,9,6154287,0
5453723,9,5465130,0
5453723,9,6147621,5
5453723,9,5453723,9
1155578,0,6671176,2
3277133,1,7964527,0
10655721,0,10655721,0
10655721,0,5736515,0
10339255,0,3254400,1
9590712,1,4703367,0
9590712,1,2298012,1
9590712,1,4843503,2
7166834,1,5720196,0
7166834,1,8727339,0
7166834,1,2901002,1
7166834,1,9698684,1
5071733,1,6845383,1
10395806,0,7141506,1
10395806,0,6345518,1
10395806,0,6154787,1
9933449,1,9209546,3
766708,0,7954504,3
766708,0,7835267,3
766708,0,10633290,3
10395806,0,4279661,1
10096185,-2,8708364,0
10096185,-2,6296473,1
2260344,0,2901002,1
4520274,0,6799297,4
4520274,0,6866811,1
3936294,0,7954504,3
10586136,1,5811078,2
8482467,7,9209546,3
1970751,3,9209546,3
1970751,3,4267414,1
8688154,3,9209546,3
7376796,4,10417489,0
7376796,4,7964527,0
9776699,1,5120049,0
9776699,1,2901002,1
9776699,1,5178905,0
8224364,3,2901002,1
9794732,2,5811078,2
3800761,0,6108661,1
2649064,1,4551984,0
8916344,3,4829258,3
5218354,0,5811078,2
3277133,1,8320861,1
10609992,2,2336654,7
2298012,1,8208006,1
2298012,1,9274732,1
10530575,-1,8146556,0
10530575,-1,2336654,7
7081275,0,5820814,1
