from,Score1,to,Score2
7081275,0,8146556,0
9932027,0,3908247,0
9932027,0,8111755,1
7810784,3,1163373,4
10464893,0,3279716,1
10464893,0,9492673,2
10361602,3,2901002,1
3277133,1,7964527,0
3277133,1,6671176,2
1243255,1,6671176,2
9629771,1,4333359,3
9629771,1,7964527,0
3277133,1,7964527,0
10535881,2,7359176,1
10535881,2,8334261,0
10535881,2,7954504,3
3277133,1,67579,1
5071733,1,8111755,1
5071733,1,2027457,1
5071733,1,3650983,1
3277133,1,4801783,0
3277133,1,8643941,2
3277133,1,67579,1
3277133,1,3483203,2
3277133,1,9209546,3
7698116,0,6342812,4
10561031,-3,9108532,0
10561031,-3,8305660,0
10561031,-3,3894543,0
10561031,-3,8146556,0
10561031,-3,5535114,0
10518845,0,2901002,1
9289272,1,3740545,1
613326,1,9799449,0
613326,1,8811397,0
10453850,0,4008392,0
8792365,2,9209546,3
8792365,2,2901002,1
8792365,2,6858244,4
4370943,14,7171976,1
4370943,14,5015569,40
4370943,14,4807458,-3
4984061,2,9948827,0
4984061,2,4025659,1
9466906,1,2901002,1
9466906,1,7505383,2
9629771,1,1766544,3
8167871,0,3254869,1
2397318,11,2535611,1
8636829,-3,7964527,0
8636829,-3,8046232,0
5597304,3,4333359,3
9629771,1,8283047,4
10529316,0,10169453,0
2960173,0,7964527,0
7763266,1,5704863,1
7763266,1,2901002,1
9153261,2,2901002,1
9153261,2,8683073,1
7086487,1,5820814,1
8468264,4,9177877,2
9629771,1,2695448,-1
3448738,1,7473629,1
3448738,1,10020435,-2
9629771,1,9629771,1
6375136,1,5383801,0
6375136,1,9305398,0
9882094,1,10321210,1
8444827,-1,3423035,1
8382707,2,8320861,1
6227378,3,3483203,2
6227378,3,5806755,0
4984061,2,4984061,2
10489612,2,2901002,1
3277133,1,8146556,0
3277133,1,10325516,0
10424268,-1,10255652,0
10424268,-1,3462509,0
10424268,-1,3386063,0
8167593,0,4585713,1
8167593,0,7964527,0
3088202,1,9754169,1
3088202,1,8335344,1
3987860,1,5811078,2
3088202,1,4333359,3
10477783,1,9202873,0
3432888,1,487339,3
3432888,1,7964527,0
3432888,1,3483203,2
10117424,2,4333359,3
10117424,2,3483203,2
10117424,2,6671176,2
10117424,2,3483203,2
10117424,2,9209546,3
681132,12,3877338,4
681132,12,1541036,20
681132,12,5182136,6
10458537,0,6361531,2
8570006,0,5224926,1
7420623,2,7758804,2
8570006,0,4333359,3
7420623,2,6004983,0
3642360,2,6361531,2
10321210,1,4333359,3
10321210,1,2799941,0
10321210,1,9371607,1
10321210,1,6348485,0
10445593,1,2901002,1
3494669,0,8320861,1
1305947,2,5276520,1
9218680,0,3483203,2
6279440,3,6287308,2
6279440,3,3483203,2
6279440,3,6671176,2
6387095,1,7964527,0
6387095,1,4800652,1
3259331,4,381179,3
3259331,4,5741205,0
3259331,4,2336654,7
10095708,0,7835267,3
3277133,1,9209546,3
3277133,1,7964527,0
10133689,1,9218680,0
802589,1,9051284,5
10112876,0,5467038,1
10112876,0,9874393,1
2560244,1,2901002,1
2560244,1,6887528,0
9347860,1,2901002,1
8916162,0,6671176,2
8916162,0,10292474,0
9991654,0,7835267,3
8791503,0,7964527,0
6642287,0,9769953,1
2560244,1,2901002,1
10375012,1,2901002,1
10375012,1,4317058,2
10375012,1,9218680,0
7204030,1,2901002,1
9080252,0,8305660,0
9080252,0,6942527,4
9080252,0,8708364,0
10321210,1,7277561,1
10321210,1,3800761,0
8612523,1,2961541,0
8612523,1,2336654,7
8612523,1,9769953,1
10312635,0,10394826,0
4513726,1,7964527,0
3472679,2,7862558,1
9678643,2,9902740,2
9678643,2,9067271,2
10384413,1,4016674,1
10084965,2,2336654,7
10084965,2,6480402,0
10084965,2,7964527,0
10084965,2,6671176,2
2335020,1,9202873,0
601787,0,2260,1
5709240,-1,8305660,0
5709240,-1,2535611,1
10369881,0,7013576,1
3448738,1,6671176,2
5963678,1,3471881,0
9161067,3,2336654,7
9161067,3,7964527,0
7111382,3,7111382,3
7111382,3,6287308,2
7111382,3,3023116,2
10205020,0,10242229,0
3645735,1,3645735,1
2943311,1,3483203,2
6198903,1,2901002,1
3441488,1,3483203,2
3441488,1,2535611,1
7319366,1,7964527,0
7319366,1,3483203,2
7319366,1,6660373,0
7319366,1,4198852,0
7319366,1,10320838,0
7319366,1,2535611,1
2700041,0,943138,3
887651,1,8404453,2
887651,1,10201580,8
9615917,13,8208006,1
9615917,13,10242229,0
3277133,1,9074332,1
9629753,1,9209546,3
9530972,0,4819376,2
9530972,0,6814154,2
8670757,1,1422451,0
8670757,1,6361531,2
10324442,2,9209546,3
10324442,2,9840637,2
5560898,0,4557382,1
5560898,0,8136350,0
5560898,0,7964527,0
5560898,0,7388477,1
5560898,0,9177877,2
1725377,0,3483203,2
1725377,0,6087502,2
3861199,-1,2901002,1
1725377,0,2535611,1
5724487,-1,7964527,0
5724487,-1,8305660,0
4631379,0,4333359,3
4631379,0,5506894,0
3277133,1,7964527,0
10099689,2,9209546,3
8377782,0,7964527,0
8377782,0,2137255,2
8377782,0,9209546,3
8951220,1,9754169,1
9645702,1,9067615,1
9874096,2,8380272,0
9874096,2,7862558,1
9874096,2,3483203,2
6109920,0,2823755,1
6109920,0,7592064,2
6109920,0,6220759,0
4850343,3,4572274,3
4850343,3,2336654,7
7319366,1,6403976,-1
7319366,1,4098013,0
7319366,1,2901002,1
10112632,0,6321559,0
10112632,0,7964527,0
10112632,0,3793674,1
8364914,3,6671176,2
8364914,3,7964527,0
1725377,0,7964527,0
9118733,0,10284439,0
9118733,0,8320861,1
9118733,0,2137255,2
5560898,0,2336654,7
5560898,0,4909087,5
5560898,0,5224926,1
8203242,1,2336654,7
10112632,0,6671176,2
5560898,0,7964527,0
5560898,0,2336654,7
9493987,1,2715948,0
9493987,1,9493987,1
9493987,1,3859224,0
9493987,1,5224926,1
3880322,0,5115805,0
7134583,0,9209546,3
9524848,1,8749168,2
9524848,1,6849682,0
8705615,1,9754169,1
5560898,0,2285236,6
8705615,1,8146556,0
8705615,1,1773367,2
5560898,0,2695448,-1
5560898,0,7964527,0
5560898,0,5506894,0
8705615,1,1359058,0
8705615,1,9209546,3
8705615,1,6580543,1
10211367,1,4557382,1
10211367,1,7141506,1
10211367,1,3866172,0
10266803,1,9915320,1
10266803,1,8959807,2
6236543,1,7024766,0
6236543,1,2901002,1
5560898,0,3483203,2
5560898,0,6671176,2
5560898,0,2535611,1
4487782,2,8380272,0
4487782,2,4909087,5
4487782,2,2535611,1
4487782,2,487339,3
4487782,2,7964527,0
5560898,0,8380272,0
5560898,0,7964527,0
5560898,0,4909087,5
10230503,0,6353021,0
3277133,1,4333359,3
3277133,1,3483203,2
8542692,0,4819449,2
8542692,0,3639023,1
8542692,0,7964527,0
5560898,0,7964527,0
2493856,0,146073,0
10139745,0,233813,1
10139745,0,5309300,0
9161067,3,8380272,0
9161067,3,3483203,2
5560898,0,7964527,0
7332095,3,4909087,5
7183666,0,478288,1
7183666,0,3800761,0
5560898,0,3483203,2
5560898,0,9003475,2
5560898,0,2901002,1
4150078,2,9209546,3
2493856,0,2925052,1
8364914,3,7964527,0
8364914,3,4909087,5
8878774,0,8878774,0
8878774,0,7252651,1
6311520,12,6195815,1
6311520,12,2901002,1
5426588,2,1252759,3
5426588,2,3483203,2
10245736,1,230454,0
10245736,1,7273886,1
10245736,1,8258902,-1
10245736,1,1252759,3
3277133,1,4909087,5
3277133,1,4909087,5
3277133,1,10232261,0
3277133,1,2701933,0
6220759,0,4867193,2
6220759,0,7013576,1
6220759,0,6631196,1
7319366,1,2901002,1
9341104,1,9341104,1
9341104,1,3483203,2
9341104,1,6552084,0
9341104,1,4585713,1
4172411,4,9209546,3
4172411,4,2901002,1
4172411,4,7964527,0
10112632,0,2901002,1
9919494,-3,3316882,-1
9919494,-3,1532172,0
9919494,-3,17160,1
7518091,2,532312,1
9793589,0,7223727,3
4005417,2,9209546,3
4005417,2,5178905,0
10215211,2,9936763,2
9161067,3,9161067,3
7795084,2,3483203,2
7795084,2,2535611,1
7795084,2,1717828,0
9727789,0,3483203,2
288609,1,3483203,2
288609,1,2535611,1
4727608,0,8380272,0
10206336,2,7579547,1
8791503,0,2535611,1
7518091,2,9461974,0
7518091,2,9413990,1
7518091,2,9937273,2
7489488,0,7847903,0
7489488,0,9067615,1
8683269,0,2901002,1
10174011,0,2136892,0
6296473,1,4098013,0
9923495,1,5916727,1
9814693,2,9209546,3
9814693,2,4909087,5
9500464,2,2535611,1
9500464,2,9209546,3
5661594,5,5299969,3
10179907,-1,9067615,1
10179907,-1,308903,0
10087103,0,9546225,0
10087103,0,2799941,0
7319366,1,6671176,2
7319366,1,10101628,0
3701435,3,2901002,1
7004463,0,7964527,0
8854868,3,2901002,1
8854868,3,9274732,1
10164199,0,2413201,1
10112632,0,797495,1
10112632,0,2136892,0
10112632,0,7964527,0
10112632,0,2314391,0
9754169,1,6361531,2
9754169,1,9435107,1
9754169,1,2695448,-1
9814693,2,6671176,2
9814693,2,7964527,0
9851762,0,5575238,1
7319366,1,2901002,1
4862326,0,2901002,1
7319366,1,2901002,1
7319366,1,2535611,1
5229651,0,9209546,3
7590993,2,4909087,5
7590993,2,4174466,1
8881141,2,9274732,1
10118268,-3,1532460,1
9814693,2,2901002,1
4930767,0,4930767,0
4930767,0,8427263,0
3262260,2,2901002,1
5776061,1,2901002,1
7938217,3,190597,2
7938217,3,7938217,3
5286020,1,7173785,1
3277133,1,9299259,-5
3277133,1,4737952,2
3277133,1,2570261,1
5703997,0,3490320,0
5703997,0,9209546,3
5703997,0,2136892,0
3277133,1,2535611,1
2987780,3,10011003,1
9851762,0,2901002,1
1175276,1,6615163,1
1175276,1,7964527,0
4650297,1,8146556,0
4650297,1,7571052,1
4650297,1,8166632,0
7319366,1,5811078,2
4948889,3,2901002,1
4948889,3,2901002,1
420892,1,2901002,1
1718956,2,4492932,3
10112275,0,7964527,0
7092900,2,2336654,7
2731627,0,2759482,1
4948889,3,7964527,0
4948889,3,9209546,3
4948889,3,7964527,0
4948889,3,704848,7
4948889,3,9209546,3
6944193,1,532312,1
7361872,2,4684861,1
8526986,1,2901002,1
7058823,1,8380272,0
7058823,1,2901002,1
7058823,1,3483203,2
9978457,1,7964527,0
10095849,3,9754169,1
9978457,1,2901002,1
4713504,2,8380272,0
4713504,2,4593127,1
4713504,2,7964527,0
7590993,2,4264155,0
7590993,2,6671176,2
7590993,2,2901002,1
8526986,1,2901002,1
8863651,2,7715811,0
4948889,3,3141704,1
4948889,3,2901002,1
7590993,2,7386332,0
7590993,2,2137255,2
8007037,0,7668911,1
714319,2,7619676,1
714319,2,6361531,2
2520416,2,2901002,1
2520416,2,9209546,3
2520416,2,532312,1
7166834,1,2901002,1
2520416,2,9209546,3
2520416,2,2901002,1
2520416,2,5811078,2
2520416,2,7746365,1
8007037,0,8007037,0
9305523,1,9209546,3
8007037,0,3704368,0
8007037,0,2535611,1
8007037,0,3483203,2
8007037,0,2137255,2
9431057,1,7386332,0
9431057,1,9806717,0
6930275,0,6930275,0
6930275,0,3112049,1
6930275,0,8371811,1
8117146,1,2303761,4
8117146,1,2570261,1
8117146,1,7964527,0
8913334,-3,487339,3
2366975,3,9209546,3
4948889,3,2901002,1
1021602,3,8305660,0
1021602,3,532312,1
1021602,3,9232410,6
8117146,1,2901002,1
8377782,0,2901002,1
4949486,3,2017661,0
4949486,3,5215507,4
4949486,3,7671874,4
10002343,-4,532312,1
7290240,2,4323,2
10022489,0,7964527,0
6571807,-2,8898218,0
9749924,3,7311767,3
5856119,1,8008776,0
2560244,1,1267132,0
2560244,1,9209546,3
4447920,2,2901002,1
4930767,0,5745211,2
10028257,2,6361531,2
6664990,5,9605907,0
9896697,0,9462257,2
9896697,0,10000141,0
9347149,2,5458214,5
6027759,1,2901002,1
6027759,1,6158987,0
9978457,1,9209546,3
9978457,1,6321559,0
4140027,0,7386332,0
4140027,0,7964527,0
7828747,0,9274732,1
6621095,0,2535611,1
9099959,1,9209546,3
9099959,1,10004959,0
9099959,1,2901002,1
6476801,4,3483203,2
6476801,4,6671176,2
7705108,0,1106952,1
7705108,0,8747,3
7705108,0,870281,1
9915008,2,2336654,7
9915008,2,9609447,2
6328506,0,908494,0
10002855,1,2796965,0
10002855,1,3986395,0
3071728,4,2336654,7
3071728,4,7964527,0
6745924,1,3483203,2
985805,2,9209546,3
985805,2,10000506,0
9298540,4,8278193,0
714319,2,2901002,1
9099959,1,2336654,7
9099959,1,2901002,1
9099959,1,5811078,2
9755419,1,7964527,0
9755419,1,2535611,1
9979425,0,7547749,0
9280381,2,7936002,3
9280381,2,790387,0
9976400,1,3198568,0
9976400,1,9664208,0
9119615,0,9209546,3
8306666,1,736937,1
7252868,0,2901002,1
9983733,0,1018659,0
9983733,0,5649747,1
4923452,3,4923452,3
4923452,3,9209546,3
4923452,3,4871110,1
4923452,3,2336654,7
8421707,2,8471144,2
8421707,2,8589512,0
8421707,2,3152844,0
9978457,1,6671176,2
9978457,1,8259064,3
6383397,0,4737952,2
6383397,0,5374924,0
9814693,2,9968677,0
8602567,1,1509797,0
4140027,0,2535611,1
9430995,0,4333359,3
9430995,0,1592364,1
8385787,2,9034642,1
5089491,-1,4340985,4
3154212,1,3154212,1
3154212,1,4800652,1
3154212,1,4909087,5
9928075,2,9209546,3
9928075,2,3316882,-1
9927674,0,6477201,0
9927674,0,8708364,0
9927674,0,4492932,3
4950219,0,2796965,0
9927674,0,3992043,0
9927674,0,416467,3
8683269,0,9085596,2
7406634,1,9209546,3
4210341,0,4210341,0
9840637,2,4871110,1
6064886,2,9209546,3
9572558,-1,6361531,2
9572558,-1,4323,2
1134881,1,5916727,1
1134881,1,9209546,3
3860993,0,9947339,1
9730578,-1,8259064,3
1362485,2,7964527,0
5305512,0,2354344,0
4208085,3,4472331,1
9656021,4,7964527,0
8791503,0,9609447,2
8791503,0,3483203,2
8791503,0,5085211,3
3088202,1,9274732,1
9933618,0,1540468,0
1161841,0,736937,1
7398654,0,7716312,2
9929376,1,1252759,3
5703997,0,4333359,3
1972924,0,9274732,1
7476643,0,9209546,3
9099959,1,2901002,1
8493059,1,2901002,1
9563832,0,2901002,1
7535911,0,9209546,3
9467345,1,3483203,2
2463655,1,2336654,7
2463655,1,9885313,1
4140027,0,4909087,5
4140027,0,7964527,0
6818308,3,7964527,0
4140027,0,7964527,0
9814693,2,2901002,1
9814693,2,3063243,3
9814693,2,9814693,2
9456633,-4,5811078,2
9456633,-4,2901002,1
9456633,-4,532312,1
9150656,0,4096283,0
3088202,1,6671176,2
3088202,1,6671176,2
3088202,1,3520965,1
219981,1,202229,0
219981,1,170005,1
219981,1,704848,7
9863366,3,2570261,1
8240649,1,9209546,3
8874771,-3,7716312,2
9814693,2,2901002,1
4446712,1,9209546,3
4446712,1,7564333,4
1509695,1,1897678,3
9850287,0,5033247,0
5256982,2,7838574,1
5256982,2,6190930,1
9838554,0,6576244,0
8315659,1,444036,2
8558369,1,2901002,1
8558369,1,4684861,1
6009803,3,8008776,0
7166834,1,2901002,1
7166834,1,4098013,0
9826042,2,8305660,0
9826042,2,5647038,0
9826042,2,4684861,1
9826042,2,3483203,2
9814693,2,532312,1
9814693,2,8605791,1
8482467,7,5741205,0
2835670,3,2867928,5
2835670,3,4909087,5
2835670,3,6671176,2
7980137,2,2535611,1
9739252,3,8839068,1
3766129,1,2901002,1
3766129,1,9209546,3
9797393,-1,1975277,0
8973011,0,190597,2
9745413,-1,9299259,-5
9516819,1,4909087,5
9516819,1,9274732,1
5729272,1,4333359,3
3837482,4,2901002,1
8716856,1,7964527,0
8421707,2,3510736,3
8421707,2,2901002,1
2044409,1,3510736,3
5092352,2,5178905,0
5092352,2,9209546,3
5092352,2,2901002,1
4447920,2,2901002,1
4447920,2,9321816,1
8345434,2,4983450,4
6648980,1,4585963,1
6648980,1,7964527,0
9290070,2,2336654,7
9290070,2,7964527,0
9290070,2,9209546,3
5171347,-6,6671176,2
4288043,6,2901002,1
4288043,6,7964527,0
4288043,6,9740103,7
7891534,2,2901002,1
2188011,4,2901002,1
2188011,4,6671176,2
5171347,-6,5741205,0
5171347,-6,3510736,3
6741482,1,487339,3
2497039,0,9209546,3
3766129,1,2901002,1
8595091,1,4909087,5
9696894,1,702383,0
9696894,1,9696894,1
5280293,0,5745815,0
2948334,-1,1648033,0
9299259,-5,2296458,5
9559162,1,2336654,7
9559162,1,7964527,0
9716975,2,5508500,0
7705108,0,2336654,7
7705108,0,7964527,0
5065796,2,6671176,2
5065796,2,6361531,2
8792365,2,9209546,3
8792365,2,3510736,3
4766576,1,4766576,1
7938217,3,7386332,0
9693433,0,7565352,0
9693433,0,5828183,0
8315879,2,2823755,1
8315879,2,2901002,1
6133106,0,702383,0
8867891,2,5811078,2
8867891,2,4871110,1
5550284,0,9209546,3
754176,1,487339,3
6736266,-1,2901002,1
9614582,3,3510736,3
4663377,0,2666057,2
9158985,3,2901002,1
9158985,3,8839068,1
3449832,-1,5811078,2
5424671,2,3510736,3
9648755,0,9209546,3
9253686,1,7194881,1
9586779,0,9209546,3
7327411,4,3760920,0
1362485,2,2336654,7
1362485,2,3483203,2
1362485,2,7964527,0
1362485,2,7964527,0
3990451,1,2336654,7
3990451,1,9209546,3
4916699,11,3381215,3
4916699,11,5348862,1
4916699,11,1110687,6
4815958,-2,4815958,-2
4815958,-2,4582949,1
9615917,13,3645903,1
9609898,0,6671176,2
9605440,1,4333359,3
7552761,2,5907870,1
7552761,2,3510736,3
714319,2,714319,2
714319,2,4983450,4
1312791,1,5907870,1
7930571,0,4909087,5
9592244,2,8610165,0
4001750,0,3328804,0
4051357,1,4051357,1
3180386,3,7964527,0
3180386,3,9299259,-5
3180386,3,8008776,0
9586779,0,7964527,0
9586779,0,9209546,3
6073158,-2,8683182,-1
7786035,-3,8008776,0
9548894,-4,4343502,0
104071,3,6671176,2
104071,3,7964527,0
317331,1,2901002,1
6043544,0,7907591,2
4145446,1,2901002,1
4145446,1,9055614,0
4145446,1,1568919,0
6289601,1,9209546,3
7955476,2,2901002,1
6932758,0,6866811,1
6932758,0,8072983,2
9350722,1,2373748,1
699010,3,7207392,2
699010,3,9253686,1
699010,3,304093,0
699010,3,5811078,2
699010,3,4962332,0
9194769,0,4871110,1
5894276,-2,2901002,1
9203524,-1,9203524,-1
7638174,2,2901002,1
7954504,3,1126841,1
9549286,2,5741205,0
9549286,2,4909087,5
9549286,2,7964527,0
4490400,1,9209546,3
4490400,1,2901002,1
3766129,1,2901002,1
9325434,0,6312276,0
3688956,1,2901002,1
7087474,1,9209546,3
7826511,0,3192400,0
9396878,0,1577947,1
9396878,0,9209546,3
7422287,1,189418,2
8783169,1,5014700,0
8783169,1,4492932,3
8783169,1,667883,2
9047139,4,2901002,1
2514936,1,9209546,3
2514936,1,7964527,0
7696283,2,2901002,1
7696283,2,7932273,0
5703997,0,9177877,2
7420623,2,4001477,2
9305276,1,2074981,1
9305276,1,9209546,3
5703997,0,9209546,3
5703997,0,3318273,0
7696283,2,7696283,2
7696283,2,642070,2
6382434,1,6287308,2
6382434,1,4683950,0
8102068,2,9209546,3
8102068,2,7964527,0
8102068,2,5741205,0
687739,3,2901002,1
9470055,1,5103802,0
8972207,0,5414307,1
8972207,0,4683950,0
8637577,3,2145789,0
8637577,3,4909087,5
8637577,3,2336654,7
8637577,3,9209546,3
8637577,3,9299259,-5
8637577,3,6287308,2
9466906,1,7505395,2
9203524,-1,2901002,1
926438,1,2901002,1
926438,1,374092,0
9396878,0,7908770,0
9396714,2,2901002,1
1634753,1,7964527,0
1634753,1,2901002,1
1634753,1,79793,0
1634753,1,5514476,0
1634753,1,1088415,0
1634753,1,9209546,3
1087908,2,9209546,3
1087908,2,2570261,1
1087908,2,6287308,2
1634753,1,5017267,0
1634753,1,4909087,5
8372455,-2,4887682,1
8372455,-2,6684107,-1
5312971,3,1451346,2
5312971,3,1456830,1
8753634,4,146073,0
8753634,4,2901002,1
8753634,4,6764663,-1
9011271,2,3579910,2
3180352,2,1252759,3
3180352,2,9209546,3
3762120,0,8666528,0
3762120,0,2901002,1
3762120,0,9209546,3
9346665,1,9209546,3
7426965,1,9209546,3
8300917,2,9209546,3
8300917,2,5741205,0
7638546,3,7964527,0
7638546,3,2336654,7
7638546,3,9209546,3
7638546,3,4909087,5
8300917,2,1499803,2
8300917,2,9209546,3
8300917,2,7368203,2
8300917,2,2901002,1
8138305,0,9209546,3
8138305,0,667883,2
4561777,3,3877338,4
4561777,3,2411802,1
171318,3,2285236,6
3071728,4,7964527,0
8879248,1,8879248,1
8879248,1,2901002,1
6468053,2,7724156,0
6468053,2,6786975,4
6468053,2,2285236,6
7637930,2,2411802,1
4288043,6,4288043,6
1718097,3,4829258,3
1718097,3,9416508,2
1718097,3,2901002,1
9418328,0,9209546,3
9418328,0,2901002,1
7932273,0,7932273,0
9203524,-1,6672746,3
9203524,-1,9203524,-1
8624402,1,9295613,1
8624402,1,8431275,0
8624402,1,2336654,7
