UserId,Score
10130636,0
6225526,2
7547385,0
11956484,0
7972788,1
9530105,1
12417990,0
11578327,0
4872347,1
11608340,0
12369529,-1
12390973,1
11058050,-1
11069741,1
3967806,-1
5092352,2
12401745,-1
9538252,1
5966402,0
11828422,0
12289180,0
12289180,0
666130,0
7498328,1
12289180,0
12275675,0
12462059,0
10952764,0
11956484,1
7533983,0
12313190,2
12007010,0
1328569,0
12447125,0
11518140,1
8053370,1
5699604,6
11989075,0
12275675,0
12442832,0
11995602,0
4295825,0
12289180,0
11927597,-2
8795734,1
9712631,0
1761521,1
7574199,1
9413910,0
11500955,0
12426448,0
11939595,0
7547586,0
11413949,1
12417435,0
4694757,2
8980820,-3
12314453,0
3277133,1
4430536,0
1497720,1
5231306,1
11079456,2
8568110,0
5868293,0
1497720,1
7320236,0
5703997,0
12313463,-1
9976350,0
5687636,1
12100658,-2
11003573,0
10885275,1
10365747,0
9281012,1
5491428,0
11363434,-1
11633491,1
5391663,4
5391663,1
11511865,2
12358330,0
11906577,-1
11463582,0
12352987,1
10365747,1
11909703,0
8797830,1
10313194,0
5313508,0
12282966,0
12261833,2
12282966,0
5703997,1
12225102,2
10332687,2
7932273,0
6428488,1
12026054,0
12331436,0
7930571,0
10262731,0
578204,1
11322052,2
990568,0
11964370,1
8201945,0
1692468,0
10885275,1
11776529,2
7149485,2
10537172,1
11227308,2
9869695,2
12134565,0
12281253,2
11322052,1
6043544,0
11956484,2
3270244,2
9834122,1
10896502,-1
9057704,0
12292032,2
12277274,0
12287234,2
10719369,2
2293224,0
6043544,1
12288754,0
11744685,1
9161067,3
12134565,0
3130747,2
989185,0
12270780,0
10580461,1
5868293,0
5868293,0
8888469,0
3431964,1
5868293,2
5859808,0
4876561,0
6011149,0
6043544,1
10081864,0
2526657,47
1243255,1
5868293,0
11246230,0
1497720,0
8820330,0
8820330,1
12249994,1
11851719,0
1497720,1
1497720,0
9578831,0
12242218,1
3284746,1
12229568,1
6279751,0
6043544,0
2293224,0
2293224,2
6903126,0
12224105,1
8285831,1
10636733,0
8650115,0
10896502,1
1928522,1
9848572,1
5868293,1
11841670,0
1497720,0
1497720,0
3146365,1
1497720,0
1497720,2
10464003,0
11956484,2
9408112,0
8335171,0
12196221,-1
9629771,1
11956484,0
2264225,3
2119941,1
1497720,1
6495480,0
10491430,0
1497720,1
5152914,3
11822295,-1
12140563,0
12177976,0
1497720,4
11058050,0
6343355,1
1876739,2
2982094,0
9940344,0
490507,24
5487719,0
11653862,0
7758804,2
11536497,1
11992884,0
593450,0
12161849,0
9629771,0
6238676,1
1876739,1
11956484,1
12156660,0
7173956,0
10383617,-2
11956484,2
5443574,1
5703997,0
8684435,2
9310528,1
334757,7
11956484,0
10136912,0
12054815,0
946137,0
5183031,3
12134565,1
11221612,2
6302796,0
4526288,2
4430536,1
11653862,1
4559989,-1
6083404,1
11653862,1
10800593,1
946137,0
946137,0
4731770,2
7671519,0
11841670,0
946137,1
11529732,1
11198558,0
11165978,4
6800041,0
11853632,0
10443658,0
11135962,0
10458370,0
12063840,0
5231224,1
10443658,1
5212614,2
439621,2
11463582,0
11911984,1
1139541,0
3130747,0
8266189,0
9389773,1
3535695,0
8484261,0
10157833,2
11753555,0
10552640,1
5487719,1
12053216,2
3058703,1
10450242,1
12024038,2
10611339,1
9727789,0
10552640,2
11833086,1
6210239,0
9389773,1
9389773,0
5487719,4
5487719,0
11948485,1
11783776,0
10694466,0
5703997,0
10537237,0
12028888,1
5487719,0
12005616,0
5703997,-1
9378830,0
12024595,0
6589617,2
11985525,0
12018686,0
3767239,1
3180386,3
9431573,0
9378830,0
9837354,1
11970440,0
11053294,-1
11908896,-1
9431573,2
4526288,0
12000031,0
10803986,1
3871499,-1
7422143,0
1228481,1
415088,0
9431573,2
10647332,2
4150078,2
11956484,0
9580869,0
4347859,2
10829044,1
11958749,5
10808871,0
3253821,0
7535670,1
11977590,2
11977590,1
11977677,0
9283026,1
10647332,-2
8266189,1
3543695,1
7353600,1
11872426,0
11580723,2
5703997,0
8359767,0
11956484,0
9227955,0
11135962,0
11884542,-4
10770660,4
10915257,0
415088,3
9644362,1
2022284,2
11934674,2
11951151,0
2493856,0
8542257,0
7505228,2
8958254,2
9644362,2
11053294,1
7517610,0
2658898,0
11946630,2
8339485,-2
5250909,0
11945555,3
6664990,5
11941800,1
11939688,1
11939521,-1
11810737,1
5328289,0
11053196,0
5703997,0
1033606,0
11723688,0
11822211,1
3993270,0
11639342,0
2493856,-1
11928649,0
10018602,0
11456979,1
8821584,0
8382707,2
11729738,2
10407737,-1
11853632,2
11139350,1
11463582,0
8446738,1
9585960,0
8301072,0
11639969,1
11601034,0
9083355,0
4160251,0
11871120,5
1033606,1
9940344,0
11905726,0
7728410,1
2485873,1
3631440,0
11902219,0
11880185,0
11173141,1
5055891,0
5072692,0
4996042,0
7954504,3
5553761,1
9942021,0
10808871,1
11816060,2
3656142,0
1536343,2
11600655,1
5868293,2
5868293,1
3058703,2
11878746,0
11878337,0
965778,0
667355,0
11430761,2
11873300,0
8867530,2
11463582,1
4996042,0
3166881,0
667355,0
10632473,0
2598316,-1
667355,0
11816060,2
10018602,1
4463305,0
11766953,0
11359253,0
11463582,0
11846355,1
11846355,0
9161607,2
11737596,2
11841536,0
5124600,0
11851719,0
9940344,0
9822593,0
11848326,2
11848326,0
11848326,1
6843546,0
8915326,4
11842999,3
10537172,-1
5868293,2
11793041,0
8076217,0
11838431,1
7039652,0
11836102,0
10728472,0
10704050,1
10631169,0
11723147,1
10473393,1
9144386,1
10018602,0
808946,-2
8150532,4
11049287,0
11822211,0
11740957,1
2679225,1
11113048,1
11773938,2
3249399,0
11805447,1
10906075,0
1479974,2
10329877,1
11027302,0
1750612,0
11463582,0
11787898,0
3689085,1
11787291,1
10808871,0
8515731,0
11783204,-1
11781149,1
11202824,0
7691211,0
10750517,1
4390183,0
11665508,1
3552144,0
7420623,2
9921453,0
8700970,1
2401532,-5
10375196,0
5212614,0
5212614,0
5813071,3
2480410,1
11027302,4
11741662,1
4058737,3
11027302,1
11196704,1
10644025,4
10631079,2
4972716,7
9940344,1
11463582,0
3685918,0
5868293,1
11518140,0
3143203,1
9195301,1
5864214,-1
9863261,2
9944937,1
6896310,0
11181726,1
9099959,1
9497926,1
10018602,0
11600323,1
6759267,0
11731242,0
11729738,0
11727943,0
5684405,0
4829258,3
4666912,0
9161607,2
4458477,1
583464,-1
10808871,2
270326,1
11135962,1
11565807,0
7462615,6
9161607,0
8346493,2
9099959,0
11312863,2
11196704,0
11579479,1
11075330,0
9099959,-1
11519635,0
11688141,0
1761521,0
9561497,0
6436846,-1
2168400,0
5967886,2
11196704,0
9024698,0
11312863,1
9378830,0
11666502,0
5212614,0
3811918,1
7547586,0
11312863,0
6140832,3
2242044,1
11228769,0
8993099,0
11324057,0
9799540,1
866364,2
9024698,1
11658120,0
10193760,0
11652299,0
11650891,1
10895812,4
6043544,0
576448,0
4746684,1
9895978,-2
11639677,0
11611758,1
11636704,0
7932273,1
11633760,0
2091230,4
9530105,0
10396157,1
10058906,1
4701426,1
3848207,0
11600098,0
9998722,0
292291,0
11623512,1
11616334,3
9024698,0
9024698,0
11196704,1
6157474,0
11053801,0
11600963,0
11196704,1
1768419,2
10539466,0
7535419,0
11451039,3
8791503,0
11600963,2
11135962,1
7867536,0
11091145,1
5868293,1
11247027,3
8212173,1
11451522,1
4133063,21
7469605,9
4982782,0
11588430,0
11585893,-1
9405787,0
11523244,0
9024698,1
11135962,1
7535419,1
4375983,-1
8579587,1
5868293,3
5868293,1
3116753,3
11135962,0
4526288,1
10396157,1
10267489,2
8051444,-2
11337707,2
9978457,1
9431573,1
11334842,1
10603191,1
11529730,0
8809326,1
6796805,0
11325655,0
11404137,1
8359315,0
9218680,0
2634219,0
7462428,0
7371506,0
6571327,0
8340881,0
11529730,0
11439599,1
11525372,2
7988497,0
6590393,2
5525619,2
5525619,1
11390915,-4
10743315,-1
5868293,2
5017586,2
11313583,3
10428539,2
11446382,0
6555335,0
10728472,1
10603191,3
5806136,0
10728472,1
3277133,3
11278044,0
8578231,2
9940760,2
10391795,0
11500955,1
8303150,2
6825505,-3
9670056,2
10728472,3
11492682,1
11491403,1
5565466,1
10164637,2
3512709,1
11432682,0
8290376,-4
11451039,-1
4268602,2
11470433,1
11135962,0
5849427,2
2085438,1
11446190,0
9994064,2
6672579,1
8479852,1
11308135,1
10100724,0
8207612,0
6032016,0
8091097,0
8207612,2
9875052,-1
7440802,1
11439233,1
7004463,0
11035965,0
7422943,1
3460063,2
4278999,0
8507982,2
11082866,0
11135962,1
6941823,1
11415337,0
4481339,1
10117868,1
7932273,1
3448011,1
10223897,0
4430536,1
10629530,0
9925225,0
9947248,1
8361728,1
9995030,1
11131369,0
5520027,1
7930571,1
11396296,2
3448011,0
11386089,2
9988582,1
11031361,1
11031361,1
331174,2
9988582,0
9718282,3
156531,2
9452512,0
4494842,5
11383307,4
208127,1
11381682,0
11343149,0
11286588,0
7932273,7
10797986,2
10865832,3
8150532,0
11135962,1
4150078,-1
11031361,0
11031361,1
10419886,0
11218700,3
11218700,0
2091169,0
10833061,0
9988582,1
5212614,0
11322649,3
5868293,4
8291684,2
4338000,0
11065684,0
8797830,-1
9927054,0
6920946,2
9580899,1
6621793,1
11338673,0
439621,1
9988582,0
4150078,0
6302061,3
8749168,2
11330653,0
4004863,0
4004863,1
11200570,4
11322629,1
4288043,6
11322629,1
11322649,1
10032455,0
6480757,0
4004863,3
7766063,0
684004,1
6110285,2
7247715,-1
5212614,0
9666094,0
5212614,1
11313803,0
7313804,-1
7081275,0
10193760,0
439621,3
578204,2
6473080,0
9758660,1
439621,0
578204,0
9988582,0
6744260,0
7658885,0
11246230,0
8791503,0
11300648,0
5170800,1
10419999,1
11271281,0
11135962,0
10602316,4
6799378,0
6493355,1
4804608,0
9335777,6
9284675,0
6239923,1
3584680,0
6646912,0
11224526,1
9288752,2
11261273,1
6239923,2
9933449,1
4004863,0
9933449,2
10115186,0
10813833,0
6799378,0
11257593,0
9940782,2
11174424,2
11256071,0
3249641,0
11058050,0
5375274,0
7932273,2
8359315,0
11241169,-1
7881599,0
8244932,1
9715637,0
10133689,1
9757927,2
5375274,1
10029062,5
8901292,0
5375274,0
9758660,4
5322660,0
9142709,0
10970478,0
7938217,3
9957506,0
11111792,3
11165120,0
8212173,1
439621,2
8219251,-1
9806377,1
10443817,1
9271965,0
2308722,0
11210589,0
4150078,0
11109146,0
10193760,2
10029062,2
7671519,1
10854520,1
10494720,-4
6414747,1
2938496,1
4948889,3
7590993,2
11173141,0
10719369,1
9936834,0
11132325,1
6674648,0
11171453,1
3096094,1
4526288,0
4526288,2
1839946,3
10791231,1
9518098,0
8060611,0
11148219,0
8045308,3
11146521,-2
9919507,0
7873912,0
9431573,1
687739,3
8051444,-1
8526986,1
8526986,1
8051444,-1
5565466,3
5610840,-2
10209499,3
4150078,0
9281012,1
9585967,0
10729703,0
8206409,0
4808588,2
8846998,1
8795734,1
11100832,0
10230456,2
8417039,1
8526986,1
11025776,1
3524158,2
2110805,4
2006697,2
4436803,0
2293224,0
3403590,0
4701426,1
7081275,0
2716095,-1
10755534,0
2198720,1
11078228,0
1334657,2
11053304,0
8389470,-1
2006598,0
9677043,4
5431734,1
5847425,11
7158436,2
7637930,2
9371703,1
6752994,-1
7637930,1
9840637,2
4948889,1
10719369,0
1437138,0
10335144,0
9615917,13
10416218,1
3524158,0
11047864,3
927827,2
11046173,0
5868293,1
5868293,1
11024951,1
11038901,3
3146365,0
11035634,2
8293309,2
6647375,1
1058584,1
4948889,1
2938496,0
501054,0
7852656,0
10719369,1
2717063,1
3088202,1
8727339,0
10985548,-1
7420623,2
10834788,1
825227,0
2129285,1
5413088,1
9530105,3
10834788,0
11000498,1
10865832,0
7347631,2
7759833,0
825227,1
8160881,1
8051444,0
9530105,2
8051444,-3
10429891,1
9177877,2
6525082,0
9530105,0
4436803,1
1305886,0
6083404,0
10603191,1
10791217,0
9111050,0
10719867,1
10964500,1
10883088,0
10422855,3
8211523,1
6162307,2
7932273,3
2504762,0
9800981,2
5939036,0
5939036,3
9228219,0
10913191,0
6865678,2
10938654,0
10780075,1
9800981,1
4803521,-1
1696605,1
9530105,0
3685856,18
8222863,0
9924147,1
8003817,-1
10067043,0
8727339,1
3796599,0
7932273,1
9512152,-5
8474517,-1
6699237,0
10831574,-1
1467082,2
7420623,3
7644267,1
4984061,2
10891071,-1
6636181,0
10335283,2
9772551,1
9542954,1
9800981,0
10865832,3
7004463,0
10865832,-2
10801499,0
3116949,1
8741108,1
10542945,1
965778,0
10818522,0
10112876,0
1243255,3
10801499,3
7476771,0
8207612,0
10507187,3
10833061,1
2397318,11
6338443,1
5129031,5
10464813,1
9143467,1
7802345,0
9968110,1
10838789,0
5604992,4
9331478,0
10767482,0
10830071,0
9367412,0
10742470,-1
4520017,1
2598876,18
10821372,1
10805303,0
4966699,1
5120089,2
10770660,3
7420623,3
8727339,2
2293224,2
10211367,1
10150468,0
10516752,-4
9590712,1
10133689,0
10813833,1
2170140,0
4317794,-2
8791503,0
651174,1
9431057,1
9978457,2
10332687,0
10719867,1
8791503,3
4964409,2
10741532,2
439621,0
439621,1
10789500,4
10720165,2
4150078,0
2304735,-1
9775974,0
9840637,-1
3277133,1
1941253,1
9420988,2
10543130,3
10133689,0
9177877,16
3277133,2
5656327,5
3228542,1
9210757,0
10376194,2
10395806,0
10481797,0
6912791,0
9832302,0
6896605,1
5820814,1
5820814,2
5820814,3
8849216,0
3446351,6
2362852,2
596841,4
7420623,0
7000874,-1
8468264,4
6945824,0
2867882,0
8469518,-1
7644562,3
5820814,6
7058823,1
10582772,-1
4150078,1
5713272,3
10326478,2
5704863,1
9760446,2
9747311,2
8335487,5
9467345,1
8335487,0
9177877,3
2782382,0
8335487,2
6540590,1
4150078,0
10512735,1
3277133,-1
8080957,1
9773812,1
5453723,9
1155578,0
10706811,0
3277133,0
10655721,0
10339255,0
10395806,0
9590712,3
9590712,4
7166834,1
5071733,1
10395806,3
9933449,1
9563832,0
766708,0
10395806,1
10096185,-2
2260344,0
4520274,0
3936294,0
10586136,1
8482467,7
1970751,3
8688154,3
7376796,4
9776699,1
8224364,3
9794732,2
3800761,0
2649064,1
8916344,3
5218354,0
3277133,0
10609992,2
2298012,1
2298012,0
10530575,-1
7081275,1
9932027,0
7810784,3
10464893,0
10361602,3
3277133,1
3277133,1
1243255,2
9629771,3
3277133,0
10535881,2
3277133,1
5071733,0
3277133,1
3277133,1
3277133,-1
7698116,0
10561031,-3
10518845,0
9289272,1
613326,1
10453850,0
8792365,2
4370943,14
4984061,0
10538114,1
9466906,1
9629771,1
8167871,0
2397318,0
8636829,-3
5597304,3
9629771,1
10529316,0
2960173,0
7763266,1
9153261,2
7086487,1
8468264,0
9629771,0
3448738,1
4394147,0
9629771,0
6375136,1
9882094,1
8444827,-1
8382707,1
6227378,3
4984061,0
10489612,2
3277133,0
10424268,-1
8167593,0
3088202,0
3987860,1
3088202,0
10477783,1
3432888,1
10117424,2
10117424,2
10117424,-1
681132,12
10458537,0
8570006,0
7420623,0
8570006,1
7420623,0
3426338,0
3642360,2
10321210,1
10445593,1
3494669,0
1305947,2
9218680,2
6279440,3
2529125,1
6387095,1
3259331,4
10095708,0
3277133,1
10133689,1
802589,1
10112876,1
2560244,1
9347860,1
9348255,1
8916162,0
9991654,0
8791503,1
6642287,0
2560244,1
10375012,1
10053244,0
10375012,1
7204030,1
9080252,0
6454830,0
10321210,2
8612523,1
10312635,0
4513726,1
3472679,2
9678643,2
10384413,1
10084965,2
8791503,0
2335020,1
601787,0
5709240,-1
10369881,0
10361602,3
3448738,0
5963678,1
7586544,1
9161067,1
7111382,3
10205020,0
3645735,1
7319366,1
2943311,1
6198903,1
887651,1
3441488,1
7319366,7
2700041,0
887651,0
9615917,0
3277133,0
9629753,1
9530972,0
8670757,1
9838554,0
10324442,2
5560898,0
5560898,0
5560898,3
1725377,0
4923281,0
3861199,-1
7925866,0
1725377,1
5724487,-1
4631379,0
3277133,-1
10099689,2
8377782,0
8951220,1
9645702,1
9874096,2
6109920,0
4850343,3
7319366,4
10112632,0
8364914,3
1725377,0
9118733,0
5560898,2
5560898,0
8203242,1
10112632,0
5560898,1
9493987,1
9493987,1
3880322,0
7134583,0
9524848,1
8705615,1
5560898,2
8705615,2
5560898,1
8705615,2
10211367,1
10266803,1
6236543,1
5560898,1
4487782,2
5560898,2
10230503,0
3277133,1
8542692,0
5560898,3
2493856,1
10139745,0
5703997,0
9161067,3
5560898,1
7332095,3
5560898,0
10223705,1
7183666,0
5560898,0
5560898,1
4150078,1
5306198,0
2493856,1
8364914,8
8878774,0
2493856,0
6311520,12
5426588,2
10245736,1
3277133,0
3277133,1
6220759,0
6356356,0
7319366,1
9341104,1
4172411,4
164148,1
10112632,1
9919494,-3
7518091,2
9793589,0
4005417,2
10215211,2
9161067,0
7795084,2
9727789,5
288609,1
4727608,0
10206336,2
8791503,2
7518091,-3
7489488,0
8683269,0
10174011,0
6296473,1
9923495,1
9814693,2
9500464,2
5661594,5
10179907,-1
10087103,0
7319366,2
3701435,3
7004463,2
8854868,3
10164199,0
10112632,0
9754169,1
9814693,2
9851762,0
7319366,2
4862326,0
7319366,4
5229651,0
7590993,0
8881141,2
10118268,-3
9814693,0
4930767,0
3262260,2
5776061,1
7938217,2
5286020,1
3277133,0
3277133,0
10139784,1
3277133,1
5703997,1
3277133,1
2987780,3
9851762,1
9814693,1
1175276,1
4650297,1
7319366,3
4948889,0
10065224,0
7808960,0
4948889,1
9729566,0
420892,1
1718956,2
10112275,0
7092900,2
2731627,0
7692763,0
4948889,1
4948889,6
6944193,1
7361872,2
8526986,1
7058823,2
9978457,1
10095849,3
9978457,1
4713504,2
5149847,1
7590993,1
8526986,1
5704863,1
8863651,2
4948889,0
7590993,0
8007037,0
714319,2
2520416,2
7166834,0
2520416,3
8007037,1
9305523,1
8007037,2
9431057,0
6930275,0
8117146,1
8913334,-3
2366975,3
4948889,1
1021602,3
8117146,0
8377782,1
4949486,3
10002343,-4
7290240,2
10022489,0
6571807,-2
9749924,3
5856119,1
2560244,1
4447920,2
4930767,1
10028257,2
6664990,1
9896697,0
9347149,2
6027759,1
8679965,0
9978457,3
9478255,0
4140027,0
7828747,0
6621095,0
9099959,0
6476801,4
7705108,0
9915008,2
6328506,0
10002855,1
3071728,4
6745924,1
985805,2
9298540,4
714319,2
9099959,2
9755419,1
9979425,0
9280381,2
9976400,1
9119615,0
8306666,1
7252868,0
9983733,0
4923452,3
2908926,2
8421707,2
9978457,1
6383397,0
9814693,3
8602567,1
4140027,3
9430995,0
8385787,2
5089491,-1
3154212,1
9928075,2
9927674,0
9927674,1
4950219,0
9927674,3
8683269,0
7406634,1
4210341,0
9840637,1
6064886,2
9572558,-1
1134881,1
3860993,0
9730578,-1
1362485,2
5305512,0
4208085,3
9656021,4
8791503,1
3088202,3
9933618,0
1161841,0
7398654,0
9929376,1
5703997,1
1972924,0
7476643,0
5753159,1
9099959,1
8243279,0
8493059,1
6043544,1
9563832,0
7535911,0
9467345,0
8838657,3
2463655,1
4140027,1
6818308,3
4140027,1
9814693,0
9814693,4
9814693,1
9456633,-4
9150656,0
3088202,-1
3088202,1
219981,1
9863366,3
9814693,0
8240649,1
8874771,-3
9814693,4
7587197,0
4446712,1
1509695,1
9850287,0
5256982,2
9838554,0
8315659,1
8558369,1
6009803,3
7166834,1
9826042,2
9814693,0
8482467,1
2835670,3
7980137,2
9739252,3
3766129,1
9797393,-1
8973011,0
7902058,0
9788627,0
9745413,-1
9516819,1
5729272,1
3837482,4
8716856,1
8421707,2
2044409,1
5092352,4
4447920,2
8345434,2
6648980,1
9290070,2
5171347,-6
1520833,0
4288043,2
4447920,0
7891534,2
2188011,4
5171347,1
6741482,1
2497039,0
9740269,0
3766129,0
8595091,1
9313270,0
9696894,1
5280293,0
2948334,-1
9299259,-5
9559162,1
9717606,0
9716975,2
7705108,3
5065796,2
8792365,2
4766576,1
7938217,3
9693433,0
9687599,0
8315879,2
6133106,0
8867891,2
5550284,0
754176,1
6736266,-1
9614582,3
4663377,0
9158985,3
3449832,-1
5424671,2
9648755,0
9253686,1
9586779,0
7327411,4
1362485,2
1362485,2
3180386,0
3990451,1
4916699,11
4815958,-2
9615917,2
9609898,0
9605440,1
7552761,2
4957735,0
714319,-1
1312791,1
7930571,0
9592244,2
4001750,0
4051357,1
3180386,2
9586779,0
6073158,-2
7786035,-3
9548894,-4
104071,3
317331,1
6043544,-1
4145446,1
6289601,1
7955476,2
6932758,0
9350722,1
699010,3
9194769,0
5894276,-2
9203524,-1
7638174,2
7954504,0
9549286,2
4490400,1
3766129,1
9325434,0
3688956,1
7087474,1
7826511,0
2037081,0
9396878,0
7422287,1
8783169,1
9047139,4
2514936,1
7696283,2
5703997,0
7420623,0
9305276,1
5703997,2
7696283,1
5703997,1
6382434,1
9463464,2
8102068,2
687739,2
9470055,1
8972207,0
8972207,2
8637577,3
9466906,-1
9203524,1
926438,1
9396878,1
9396714,2
1634753,1
1634753,0
1087908,2
1634753,3
7273886,1
8372455,-2
5312971,3
8753634,4
9011271,2
3180352,2
3762120,0
9346665,1
7426965,1
8300917,2
7638546,3
8300917,2
8138305,0
4561777,3
171318,3
3071728,0
8879248,1
6468053,2
7637930,1
4288043,0
1718097,3
9418328,0
7932273,1
9203524,2
8624402,1
5236124,0
3088202,-1
6043544,0
6638903,1
6638903,-1
7564704,3
8848555,1
9378512,0
8154776,0
1845408,0
7204030,1
1709088,5
9378071,0
9367408,0
9273350,-5
4288043,0
1015633,1
7166834,3
3534551,1
5839247,0
6938066,1
9347541,0
3630656,2
3294962,0
755671,3
8218216,0
5993523,0
9095587,4
9324531,0
7933539,-2
9298373,0
45963,1
7070600,2
45963,1
8415577,2
2676049,3
6916973,0
6780117,1
2990509,0
6096742,2
5120955,1
9203524,1
5985921,2
9198400,2
4710845,0
9248279,2
9252198,0
4363045,0
9108912,0
9099959,1
3177936,1
3581217,2
4288043,1
323303,3
7426965,4
8349184,0
6768052,1
8960574,0
3762120,2
3120489,3
5839247,1
4148807,0
4949486,1
5336019,1
5862295,5
5336019,2
8936256,0
9173983,2
7595201,-1
4796694,1
5438460,0
7452651,1
7478456,1
7086216,2
9134181,0
8047989,1
8801308,0
9036931,0
8801308,1
9117548,0
5100922,1
9045698,1
9045698,1
7535156,-4
9099959,1
4266087,1
8940097,1
6343187,2
7853947,0
9089567,3
7961216,0
9049065,1
8404439,2
9045698,0
9045698,0
9056675,1
8569352,3
9054360,0
9036931,1
8715110,0
9036931,1
9049065,1
9036931,1
9036931,1
9036931,1
9036931,1
5336018,5
7557159,2
5703997,1
5703997,0
4652493,1
5909441,0
8401921,1
4681134,47
4896331,0
7853947,-1
2740727,1
8970878,0
4608626,14
1876739,1
7478456,0
1734278,1
5109802,1
5665505,1
7679796,0
8555729,0
5703997,-1
7804991,0
8977872,0
766708,1
8961231,0
4585713,1
7026806,0
501054,1
8950775,0
8950412,0
8945029,0
7954504,3
3986320,2
501054,1
6020610,1
4035529,0
8267109,0
8479607,0
2026781,3
8381385,0
757590,0
7171587,0
8479607,1
6560626,2
7823253,1
